self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4992485046386719 ms
cart_candidateslist time: 0.9658336639404297 ms
generate_candidates time: 1.0001659393310547 ms
draft_prune time: 1.1627674102783203 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3910064697265625 ms
verify time: 0.8721351623535156 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3251304626464844ms
self time: 1.3370513916015625ms
self time: 1.2929439544677734ms
self time: 1.2810230255126953ms
forward time: 7.071256637573242ms
tree_candidate time: 0.2865791320800781 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4546642303466797 ms
generate_medusa_buffers time: 0.4734992980957031 ms
cart_candidateslist time: 0.9539127349853516 ms
generate_candidates time: 0.9872913360595703 ms
draft_prune time: 1.1453628540039062 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38433074951171875 ms
verify time: 0.8654594421386719 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3468265533447266ms
self time: 1.337289810180664ms
self time: 1.294851303100586ms
self time: 1.2924671173095703ms
forward time: 7.117271423339844ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4620552062988281 ms
generate_medusa_buffers time: 0.48160552978515625 ms
cart_candidateslist time: 0.9436607360839844 ms
generate_candidates time: 0.9779930114746094 ms
draft_prune time: 1.1444091796875 ms
index time: 0.213623046875 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3833770751953125 ms
verify time: 0.8769035339355469 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3637542724609375ms
self time: 1.3387203216552734ms
self time: 1.2969970703125ms
self time: 1.313924789428711ms
forward time: 7.155656814575195ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.47779083251953125 ms
generate_medusa_buffers time: 0.4971027374267578 ms
cart_candidateslist time: 0.9589195251464844 ms
generate_candidates time: 0.9927749633789062 ms
draft_prune time: 1.1582374572753906 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.4012584686279297 ms
verify time: 0.8835792541503906 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3408660888671875ms
self time: 1.3248920440673828ms
self time: 1.3194084167480469ms
self time: 1.2805461883544922ms
forward time: 7.101297378540039ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.47516822814941406 ms
cart_candidateslist time: 0.9417533874511719 ms
generate_candidates time: 0.9753704071044922 ms
draft_prune time: 1.140594482421875 ms
index time: 0.21028518676757812 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.385284423828125 ms
verify time: 0.8807182312011719 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3527870178222656ms
self time: 1.3184547424316406ms
self time: 1.3060569763183594ms
self time: 1.2955665588378906ms
forward time: 7.108449935913086ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.4858970642089844 ms
cart_candidateslist time: 0.9467601776123047 ms
generate_candidates time: 0.9799003601074219 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38242340087890625 ms
verify time: 0.8642673492431641 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3670921325683594ms
self time: 1.3320446014404297ms
self time: 1.3222694396972656ms
self time: 1.2860298156738281ms
forward time: 7.154226303100586ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.469207763671875 ms
generate_medusa_buffers time: 0.48732757568359375 ms
cart_candidateslist time: 0.9531974792480469 ms
generate_candidates time: 0.9875297546386719 ms
draft_prune time: 1.1494159698486328 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.37980079650878906 ms
verify time: 0.8614063262939453 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3468265533447266ms
self time: 1.3289451599121094ms
self time: 1.3141632080078125ms
self time: 1.291036605834961ms
forward time: 7.120847702026367ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.45490264892578125 ms
generate_medusa_buffers time: 0.47278404235839844 ms
cart_candidateslist time: 0.9548664093017578 ms
generate_candidates time: 0.9887218475341797 ms
draft_prune time: 1.1572837829589844 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.3845691680908203 ms
verify time: 0.8671283721923828 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3401508331298828ms
self time: 1.3484954833984375ms
self time: 1.3065338134765625ms
self time: 1.2936592102050781ms
forward time: 7.126331329345703ms
tree_candidate time: 0.2799034118652344 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.47516822814941406 ms
generate_medusa_buffers time: 0.5524158477783203 ms
cart_candidateslist time: 1.020669937133789 ms
generate_candidates time: 1.0569095611572266 ms
draft_prune time: 1.2230873107910156 ms
index time: 0.2110004425048828 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8628368377685547 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3225078582763672ms
self time: 1.355886459350586ms
self time: 1.2993812561035156ms
self time: 1.2974739074707031ms
forward time: 7.112979888916016ms
tree_candidate time: 0.2779960632324219 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.4665851593017578 ms
generate_medusa_buffers time: 0.4849433898925781 ms
cart_candidateslist time: 0.9500980377197266 ms
generate_candidates time: 0.98419189453125 ms
draft_prune time: 1.1429786682128906 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3814697265625 ms
verify time: 0.8645057678222656 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3725757598876953ms
self time: 1.3422966003417969ms
self time: 1.3058185577392578ms
self time: 1.2912750244140625ms
forward time: 7.162809371948242ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.46372413635253906 ms
generate_medusa_buffers time: 0.4820823669433594 ms
cart_candidateslist time: 0.9431838989257812 ms
generate_candidates time: 0.9775161743164062 ms
draft_prune time: 1.1446475982666016 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8628368377685547 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3427734375ms
self time: 1.3630390167236328ms
self time: 1.3005733489990234ms
self time: 1.2784004211425781ms
forward time: 7.130146026611328ms
tree_candidate time: 0.2777576446533203 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.4811286926269531 ms
generate_medusa_buffers time: 0.49948692321777344 ms
cart_candidateslist time: 0.9670257568359375 ms
generate_candidates time: 1.0001659393310547 ms
draft_prune time: 1.1641979217529297 ms
index time: 0.21648406982421875 ms
hidden_states_node time: 0.05793571472167969 ms
for iteration time:  0.39315223693847656 ms
verify time: 0.8816719055175781 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3573169708251953ms
self time: 1.3394355773925781ms
self time: 1.3425350189208984ms
self time: 1.2896060943603516ms
forward time: 7.1887969970703125ms
tree_candidate time: 0.2834796905517578 ms
node_produce time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.4725456237792969 ms
generate_medusa_buffers time: 0.4909038543701172 ms
cart_candidateslist time: 0.9670257568359375 ms
generate_candidates time: 1.0027885437011719 ms
draft_prune time: 1.168966293334961 ms
index time: 0.21386146545410156 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3845691680908203 ms
verify time: 0.8623600006103516 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3363361358642578ms
self time: 1.2972354888916016ms
self time: 1.2862682342529297ms
forward time: 7.094383239746094ms
tree_candidate time: 0.2865791320800781 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers time: 0.48279762268066406 ms
cart_candidateslist time: 0.9560585021972656 ms
generate_candidates time: 0.9939670562744141 ms
draft_prune time: 1.1484622955322266 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38051605224609375 ms
verify time: 0.8611679077148438 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3358592987060547ms
self time: 1.3356208801269531ms
self time: 1.283884048461914ms
self time: 1.2960433959960938ms
forward time: 7.092714309692383ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.45871734619140625 ms
generate_medusa_buffers time: 0.47850608825683594 ms
cart_candidateslist time: 0.9503364562988281 ms
generate_candidates time: 0.9851455688476562 ms
draft_prune time: 1.1436939239501953 ms
index time: 0.2124309539794922 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3821849822998047 ms
verify time: 0.8652210235595703 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3391971588134766ms
self time: 1.3451576232910156ms
self time: 1.3203620910644531ms
self time: 1.2934207916259766ms
forward time: 7.138729095458984ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.4611015319824219 ms
generate_medusa_buffers time: 0.47898292541503906 ms
cart_candidateslist time: 0.9510517120361328 ms
generate_candidates time: 0.9846687316894531 ms
draft_prune time: 1.1496543884277344 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.38695335388183594 ms
verify time: 0.8683204650878906 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3377666473388672ms
self time: 1.3301372528076172ms
self time: 1.3089179992675781ms
self time: 1.3074874877929688ms
forward time: 7.1239471435546875ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.4553794860839844 ms
generate_medusa_buffers time: 0.4734992980957031 ms
cart_candidateslist time: 0.9517669677734375 ms
generate_candidates time: 0.9853839874267578 ms
draft_prune time: 1.1415481567382812 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3871917724609375 ms
verify time: 0.8668899536132812 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.310586929321289ms
self time: 1.3523101806640625ms
self time: 1.2936592102050781ms
self time: 1.2829303741455078ms
forward time: 7.073402404785156ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.47135353088378906 ms
generate_medusa_buffers time: 0.48995018005371094 ms
cart_candidateslist time: 0.9558200836181641 ms
generate_candidates time: 0.9901523590087891 ms
draft_prune time: 1.1470317840576172 ms
index time: 0.21648406982421875 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38886070251464844 ms
verify time: 0.8697509765625 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3377666473388672ms
self time: 1.337289810180664ms
self time: 1.3113021850585938ms
self time: 1.3132095336914062ms
forward time: 7.134914398193359ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.47278404235839844 ms
generate_medusa_buffers time: 0.492095947265625 ms
cart_candidateslist time: 0.9527206420898438 ms
generate_candidates time: 0.9865760803222656 ms
draft_prune time: 1.1534690856933594 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.3829002380371094 ms
verify time: 0.8640289306640625 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3363361358642578ms
self time: 1.3151168823242188ms
self time: 1.3310909271240234ms
self time: 1.2786388397216797ms
forward time: 7.101535797119141ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.47850608825683594 ms
generate_medusa_buffers time: 0.4973411560058594 ms
cart_candidateslist time: 0.9603500366210938 ms
generate_candidates time: 0.9934902191162109 ms
draft_prune time: 1.15203857421875 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3826618194580078 ms
verify time: 0.8635520935058594 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3458728790283203ms
self time: 1.3194084167480469ms
self time: 1.3034343719482422ms
self time: 1.2865066528320312ms
forward time: 7.094860076904297ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.186920166015625 ms
generate_medusa_buffers_single time: 0.46539306640625 ms
generate_medusa_buffers time: 0.4837512969970703 ms
cart_candidateslist time: 0.9531974792480469 ms
generate_candidates time: 0.9877681732177734 ms
draft_prune time: 1.1479854583740234 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38051605224609375 ms
verify time: 0.8625984191894531 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3346672058105469ms
self time: 1.3241767883300781ms
self time: 1.3194084167480469ms
self time: 1.2857913970947266ms
forward time: 7.10296630859375ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.359701156616211ms
self time: 1.3811588287353516ms
self time: 1.3108253479003906ms
self time: 1.3153553009033203ms
forward time: 7.21287727355957ms
requests: [<__main__.ModelRequest object at 0x7fa7c7cdbd40>]
tree_candidate time: 0.2827644348144531 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.4734992980957031 ms
generate_medusa_buffers time: 0.49233436584472656 ms
cart_candidateslist time: 0.9682178497314453 ms
generate_candidates time: 1.0035037994384766 ms
draft_prune time: 1.1658668518066406 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.38361549377441406 ms
verify time: 0.8664131164550781 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.363992691040039ms
self time: 1.3399124145507812ms
self time: 1.337289810180664ms
self time: 1.3234615325927734ms
forward time: 7.203102111816406ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4787445068359375 ms
generate_medusa_buffers time: 0.49757957458496094 ms
cart_candidateslist time: 0.9593963623046875 ms
generate_candidates time: 0.9937286376953125 ms
draft_prune time: 1.1646747589111328 ms
index time: 0.2231597900390625 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3941059112548828 ms
verify time: 0.8769035339355469 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.352548599243164ms
self time: 1.317739486694336ms
self time: 1.3239383697509766ms
self time: 1.28936767578125ms
forward time: 7.1239471435546875ms
tree_candidate time: 0.2777576446533203 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4620552062988281 ms
generate_medusa_buffers time: 0.48041343688964844 ms
cart_candidateslist time: 0.9462833404541016 ms
generate_candidates time: 0.9813308715820312 ms
draft_prune time: 1.1551380157470703 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.38504600524902344 ms
verify time: 0.8559226989746094 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3594627380371094ms
self time: 1.321554183959961ms
self time: 1.331329345703125ms
self time: 1.2912750244140625ms
forward time: 7.14421272277832ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.4780292510986328 ms
generate_medusa_buffers time: 0.5049705505371094 ms
cart_candidateslist time: 0.9682178497314453 ms
generate_candidates time: 1.0013580322265625 ms
draft_prune time: 1.1718273162841797 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3413429260253906ms
self time: 1.333475112915039ms
self time: 1.3320446014404297ms
self time: 1.3170242309570312ms
forward time: 7.181644439697266ms
tree_candidate time: 0.2827644348144531 ms
node_produce time: 0.20360946655273438 ms
generate_medusa_buffers_single time: 0.46181678771972656 ms
generate_medusa_buffers time: 0.48065185546875 ms
cart_candidateslist time: 0.9751319885253906 ms
generate_candidates time: 1.0085105895996094 ms
draft_prune time: 1.180887222290039 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38170814514160156 ms
verify time: 0.8628368377685547 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.317739486694336ms
self time: 1.3275146484375ms
self time: 1.3096332550048828ms
self time: 1.280069351196289ms
forward time: 7.072687149047852ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.48041343688964844 ms
generate_medusa_buffers time: 0.49996376037597656 ms
cart_candidateslist time: 0.9706020355224609 ms
generate_candidates time: 1.0035037994384766 ms
draft_prune time: 1.180887222290039 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.39386749267578125 ms
verify time: 0.8788108825683594 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.333475112915039ms
self time: 1.3263225555419922ms
self time: 1.295328140258789ms
self time: 1.293182373046875ms
forward time: 7.085561752319336ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.48613548278808594 ms
cart_candidateslist time: 0.9469985961914062 ms
generate_candidates time: 0.9799003601074219 ms
draft_prune time: 1.1415481567382812 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8592605590820312 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3298988342285156ms
self time: 1.3437271118164062ms
self time: 1.2989044189453125ms
self time: 1.2798309326171875ms
forward time: 7.0896148681640625ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.46753883361816406 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.9810924530029297 ms
draft_prune time: 1.1532306671142578 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3895759582519531 ms
verify time: 0.8714199066162109 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3380050659179688ms
self time: 1.3427734375ms
self time: 1.299142837524414ms
self time: 1.3074874877929688ms
forward time: 7.124423980712891ms
tree_candidate time: 0.2791881561279297 ms
node_produce time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.46133995056152344 ms
generate_medusa_buffers time: 0.4792213439941406 ms
cart_candidateslist time: 0.9484291076660156 ms
generate_candidates time: 0.980377197265625 ms
draft_prune time: 1.1386871337890625 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3807544708251953 ms
verify time: 0.8623600006103516 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3308525085449219ms
self time: 1.3256072998046875ms
self time: 1.316070556640625ms
self time: 1.2989044189453125ms
forward time: 7.117271423339844ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.4611015319824219 ms
generate_medusa_buffers time: 0.4801750183105469 ms
cart_candidateslist time: 0.9431838989257812 ms
generate_candidates time: 0.9763240814208984 ms
draft_prune time: 1.1348724365234375 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3814697265625 ms
verify time: 0.8630752563476562 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.33514404296875ms
self time: 1.3222694396972656ms
self time: 1.3091564178466797ms
self time: 1.3048648834228516ms
forward time: 7.118701934814453ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4630088806152344 ms
generate_medusa_buffers time: 0.4813671112060547 ms
cart_candidateslist time: 0.9458065032958984 ms
generate_candidates time: 0.9784698486328125 ms
draft_prune time: 1.1518001556396484 ms
index time: 0.21123886108398438 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3809928894042969 ms
verify time: 0.8611679077148438 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.31988525390625ms
self time: 1.3518333435058594ms
self time: 1.2874603271484375ms
self time: 1.298666000366211ms
forward time: 7.092475891113281ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4696846008300781 ms
generate_medusa_buffers time: 0.5459785461425781 ms
cart_candidateslist time: 1.0120868682861328 ms
generate_candidates time: 1.0471343994140625 ms
draft_prune time: 1.215219497680664 ms
index time: 0.22602081298828125 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.3981590270996094 ms
verify time: 0.8807182312011719 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3473033905029297ms
self time: 1.3298988342285156ms
self time: 1.2989044189453125ms
self time: 1.302480697631836ms
forward time: 7.119178771972656ms
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.47278404235839844 ms
generate_medusa_buffers time: 0.4916191101074219 ms
cart_candidateslist time: 0.957489013671875 ms
generate_candidates time: 0.9913444519042969 ms
draft_prune time: 1.15203857421875 ms
index time: 0.2110004425048828 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3821849822998047 ms
verify time: 0.8730888366699219 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3387203216552734ms
self time: 1.3494491577148438ms
self time: 1.2919902801513672ms
self time: 1.2965202331542969ms
forward time: 7.115602493286133ms
tree_candidate time: 0.2808570861816406 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4699230194091797 ms
generate_medusa_buffers time: 0.4889965057373047 ms
cart_candidateslist time: 0.9589195251464844 ms
generate_candidates time: 0.9930133819580078 ms
draft_prune time: 1.1546611785888672 ms
index time: 0.22912025451660156 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.4012584686279297 ms
verify time: 0.8881092071533203 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3713836669921875ms
self time: 1.3661384582519531ms
self time: 1.3036727905273438ms
self time: 1.3184547424316406ms
forward time: 7.230520248413086ms
tree_candidate time: 0.2865791320800781 ms
node_produce time: 0.20432472229003906 ms
