self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.47659873962402344 ms
cart_candidateslist time: 0.9338855743408203 ms
generate_candidates time: 0.9672641754150391 ms
draft_prune time: 1.1336803436279297 ms
index time: 0.2193450927734375 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3981590270996094 ms
verify time: 0.8800029754638672 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3327598571777344ms
self time: 1.3284683227539062ms
self time: 1.2943744659423828ms
self time: 1.2753009796142578ms
forward time: 7.063388824462891ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.45228004455566406 ms
generate_medusa_buffers time: 0.4711151123046875 ms
cart_candidateslist time: 0.9446144104003906 ms
generate_candidates time: 0.9782314300537109 ms
draft_prune time: 1.1363029479980469 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3382434844970703ms
self time: 1.3287067413330078ms
self time: 1.302957534790039ms
self time: 1.2776851654052734ms
forward time: 7.092475891113281ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.4763603210449219 ms
cart_candidateslist time: 0.9331703186035156 ms
generate_candidates time: 0.9663105010986328 ms
draft_prune time: 1.1241436004638672 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8561611175537109 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3611316680908203ms
self time: 1.3256072998046875ms
self time: 1.3039112091064453ms
self time: 1.2984275817871094ms
forward time: 7.130861282348633ms
tree_candidate time: 0.2684593200683594 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4863739013671875 ms
generate_medusa_buffers time: 0.5049705505371094 ms
cart_candidateslist time: 0.9608268737792969 ms
generate_candidates time: 0.9951591491699219 ms
draft_prune time: 1.1584758758544922 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3833770751953125 ms
verify time: 0.8647441864013672 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3232231140136719ms
self time: 1.333475112915039ms
self time: 1.28936767578125ms
self time: 1.280069351196289ms
forward time: 7.052898406982422ms
tree_candidate time: 0.2713203430175781 ms
node_produce time: 0.1926422119140625 ms
generate_medusa_buffers_single time: 0.4687309265136719 ms
generate_medusa_buffers time: 0.4875659942626953 ms
cart_candidateslist time: 0.9596347808837891 ms
generate_candidates time: 0.9937286376953125 ms
draft_prune time: 1.1606216430664062 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3731250762939453 ms
verify time: 0.8645057678222656 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3310909271240234ms
self time: 1.3115406036376953ms
self time: 1.306772232055664ms
self time: 1.2776851654052734ms
forward time: 7.058620452880859ms
tree_candidate time: 0.2779960632324219 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.4620552062988281 ms
generate_medusa_buffers time: 0.4799365997314453 ms
cart_candidateslist time: 0.9462833404541016 ms
generate_candidates time: 0.9799003601074219 ms
draft_prune time: 1.1577606201171875 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37479400634765625 ms
verify time: 0.8568763732910156 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3420581817626953ms
self time: 1.3208389282226562ms
self time: 1.293182373046875ms
self time: 1.2822151184082031ms
forward time: 7.089138031005859ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.4608631134033203 ms
generate_medusa_buffers time: 0.4792213439941406 ms
cart_candidateslist time: 0.9412765502929688 ms
generate_candidates time: 0.9756088256835938 ms
draft_prune time: 1.1429786682128906 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37288665771484375 ms
verify time: 0.8554458618164062 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3391971588134766ms
self time: 1.3108253479003906ms
self time: 1.313924789428711ms
self time: 1.2729167938232422ms
forward time: 7.073640823364258ms
tree_candidate time: 0.2727508544921875 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4527568817138672 ms
generate_medusa_buffers time: 0.47087669372558594 ms
cart_candidateslist time: 0.9522438049316406 ms
generate_candidates time: 0.9851455688476562 ms
draft_prune time: 1.1501312255859375 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3757476806640625 ms
verify time: 0.8563995361328125 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3327598571777344ms
self time: 1.3408660888671875ms
self time: 1.3167858123779297ms
self time: 1.2786388397216797ms
forward time: 7.112741470336914ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4603862762451172 ms
generate_medusa_buffers time: 0.5359649658203125 ms
cart_candidateslist time: 0.9977817535400391 ms
generate_candidates time: 1.033782958984375 ms
draft_prune time: 1.1951923370361328 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.3857612609863281 ms
verify time: 0.865936279296875 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3287067413330078ms
self time: 1.3248920440673828ms
self time: 1.3175010681152344ms
self time: 1.280069351196289ms
forward time: 7.083654403686523ms
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4696846008300781 ms
generate_medusa_buffers time: 0.4875659942626953 ms
cart_candidateslist time: 0.9431838989257812 ms
generate_candidates time: 0.9777545928955078 ms
draft_prune time: 1.1379718780517578 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37670135498046875 ms
verify time: 0.8578300476074219 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3661384582519531ms
self time: 1.3477802276611328ms
self time: 1.3158321380615234ms
self time: 1.291036605834961ms
forward time: 7.1659088134765625ms
tree_candidate time: 0.26917457580566406 ms
node_produce time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.4723072052001953 ms
generate_medusa_buffers time: 0.4913806915283203 ms
cart_candidateslist time: 0.9565353393554688 ms
generate_candidates time: 0.9906291961669922 ms
draft_prune time: 1.1563301086425781 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8537769317626953 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3556480407714844ms
self time: 1.3325214385986328ms
self time: 1.3225078582763672ms
self time: 1.2810230255126953ms
forward time: 7.1353912353515625ms
tree_candidate time: 0.28133392333984375 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4787445068359375 ms
generate_medusa_buffers time: 0.4978179931640625 ms
cart_candidateslist time: 0.9677410125732422 ms
generate_candidates time: 1.001596450805664 ms
draft_prune time: 1.1675357818603516 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8537769317626953 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3344287872314453ms
self time: 1.3206005096435547ms
self time: 1.2814998626708984ms
self time: 1.2946128845214844ms
forward time: 7.077932357788086ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.45990943908691406 ms
generate_medusa_buffers time: 0.4794597625732422 ms
cart_candidateslist time: 0.9429454803466797 ms
generate_candidates time: 0.9768009185791016 ms
draft_prune time: 1.1470317840576172 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8559226989746094 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.340627670288086ms
self time: 1.3234615325927734ms
self time: 1.2841224670410156ms
self time: 1.3082027435302734ms
forward time: 9.004354476928711ms
tree_candidate time: 0.415802001953125 ms
node_produce time: 0.2319812774658203 ms
generate_medusa_buffers_single time: 0.49614906311035156 ms
generate_medusa_buffers time: 0.5195140838623047 ms
cart_candidateslist time: 1.1773109436035156 ms
generate_candidates time: 1.2197494506835938 ms
draft_prune time: 1.4081001281738281 ms
index time: 0.2353191375732422 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.40531158447265625 ms
verify time: 0.888824462890625 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3470649719238281ms
self time: 1.3206005096435547ms
self time: 1.3015270233154297ms
self time: 1.2774467468261719ms
forward time: 7.0896148681640625ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4825592041015625 ms
cart_candidateslist time: 0.9715557098388672 ms
generate_candidates time: 1.0063648223876953 ms
draft_prune time: 1.1675357818603516 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3726482391357422 ms
verify time: 0.8521080017089844 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3208389282226562ms
self time: 1.3074874877929688ms
self time: 1.3036727905273438ms
self time: 1.2700557708740234ms
forward time: 7.033586502075195ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.4532337188720703 ms
generate_medusa_buffers time: 0.4715919494628906 ms
cart_candidateslist time: 0.9329319000244141 ms
generate_candidates time: 0.9665489196777344 ms
draft_prune time: 1.1322498321533203 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.37407875061035156 ms
verify time: 0.8542537689208984 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3148784637451172ms
self time: 1.3556480407714844ms
self time: 1.2886524200439453ms
self time: 1.2974739074707031ms
forward time: 7.08770751953125ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4589557647705078 ms
generate_medusa_buffers time: 0.476837158203125 ms
cart_candidateslist time: 0.9520053863525391 ms
generate_candidates time: 0.9860992431640625 ms
draft_prune time: 1.1446475982666016 ms
index time: 0.20313262939453125 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3695487976074219 ms
verify time: 0.8499622344970703 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.31988525390625ms
self time: 1.33514404296875ms
self time: 1.2900829315185547ms
self time: 1.3005733489990234ms
forward time: 7.077693939208984ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4742145538330078 ms
generate_medusa_buffers time: 0.49233436584472656 ms
cart_candidateslist time: 0.9522438049316406 ms
generate_candidates time: 0.9903907775878906 ms
draft_prune time: 1.146554946899414 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.36978721618652344 ms
verify time: 0.8490085601806641 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3272762298583984ms
self time: 1.3432502746582031ms
self time: 1.2822151184082031ms
self time: 1.300811767578125ms
forward time: 7.087945938110352ms
tree_candidate time: 0.26869773864746094 ms
node_produce time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.4703998565673828 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 0.9403228759765625 ms
generate_candidates time: 0.9739398956298828 ms
draft_prune time: 1.1348724365234375 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3867149353027344 ms
verify time: 0.8673667907714844 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3179779052734375ms
self time: 1.3375282287597656ms
self time: 1.2950897216796875ms
self time: 1.2807846069335938ms
forward time: 7.064104080200195ms
tree_candidate time: 0.27108192443847656 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.457763671875 ms
generate_medusa_buffers time: 0.4761219024658203 ms
cart_candidateslist time: 0.9312629699707031 ms
generate_candidates time: 0.9636878967285156 ms
draft_prune time: 1.1212825775146484 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3762245178222656 ms
verify time: 0.8559226989746094 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3165473937988281ms
self time: 1.3506412506103516ms
self time: 1.2941360473632812ms
self time: 1.2743473052978516ms
forward time: 7.069110870361328ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.457763671875 ms
generate_medusa_buffers time: 0.4763603210449219 ms
cart_candidateslist time: 0.9312629699707031 ms
generate_candidates time: 0.965118408203125 ms
draft_prune time: 1.1248588562011719 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3752708435058594 ms
verify time: 0.8580684661865234 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3499259948730469ms
self time: 1.3341903686523438ms
self time: 1.3079643249511719ms
self time: 1.2807846069335938ms
forward time: 7.103681564331055ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.3401508331298828ms
self time: 1.35040283203125ms
self time: 1.2853145599365234ms
self time: 1.3117790222167969ms
forward time: 7.122039794921875ms
requests: [<__main__.ModelRequest object at 0x7f460f6255e0>]
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.4832744598388672 ms
cart_candidateslist time: 0.9465217590332031 ms
generate_candidates time: 0.9806156158447266 ms
draft_prune time: 1.1518001556396484 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37741661071777344 ms
verify time: 0.8590221405029297 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3353824615478516ms
self time: 1.302480697631836ms
self time: 1.3399124145507812ms
self time: 1.2753009796142578ms
forward time: 7.083415985107422ms
tree_candidate time: 0.26679039001464844 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4744529724121094 ms
generate_medusa_buffers time: 0.49304962158203125 ms
cart_candidateslist time: 0.9462833404541016 ms
generate_candidates time: 0.9806156158447266 ms
draft_prune time: 1.1510848999023438 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8471012115478516 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3310909271240234ms
self time: 1.3072490692138672ms
self time: 1.3048648834228516ms
self time: 1.2667179107666016ms
forward time: 7.038116455078125ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.48542022705078125 ms
cart_candidateslist time: 0.9410381317138672 ms
generate_candidates time: 0.9756088256835938 ms
draft_prune time: 1.1494159698486328 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37860870361328125 ms
verify time: 0.858306884765625 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3358592987060547ms
self time: 1.3089179992675781ms
self time: 1.2814998626708984ms
self time: 1.2946128845214844ms
forward time: 7.045745849609375ms
tree_candidate time: 0.26726722717285156 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.9403228759765625 ms
generate_candidates time: 0.9720325469970703 ms
draft_prune time: 1.1394023895263672 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.36907196044921875 ms
verify time: 0.8490085601806641 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3229846954345703ms
self time: 1.3301372528076172ms
self time: 1.302480697631836ms
self time: 1.2831687927246094ms
forward time: 7.066965103149414ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.46539306640625 ms
generate_medusa_buffers time: 0.4837512969970703 ms
cart_candidateslist time: 0.9415149688720703 ms
generate_candidates time: 0.9729862213134766 ms
draft_prune time: 1.1365413665771484 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8590221405029297 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3155937194824219ms
self time: 1.3203620910644531ms
self time: 1.2905597686767578ms
self time: 1.2755393981933594ms
forward time: 7.031440734863281ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.4858970642089844 ms
cart_candidateslist time: 0.9393692016601562 ms
generate_candidates time: 0.9717941284179688 ms
draft_prune time: 1.1365413665771484 ms
index time: 0.21505355834960938 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.39315223693847656 ms
verify time: 0.8716583251953125 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3346672058105469ms
self time: 1.3194084167480469ms
self time: 1.2841224670410156ms
self time: 1.2803077697753906ms
forward time: 7.04646110534668ms
tree_candidate time: 0.2665519714355469 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.4763603210449219 ms
cart_candidateslist time: 0.9262561798095703 ms
generate_candidates time: 0.9603500366210938 ms
draft_prune time: 1.1196136474609375 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.38051605224609375 ms
verify time: 0.8599758148193359 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3093948364257812ms
self time: 1.3155937194824219ms
self time: 1.2912750244140625ms
self time: 1.2745857238769531ms
forward time: 7.016420364379883ms
tree_candidate time: 0.2701282501220703 ms
node_produce time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4944801330566406 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.9815692901611328 ms
draft_prune time: 1.1496543884277344 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3829002380371094 ms
verify time: 0.8630752563476562 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3127326965332031ms
self time: 1.3098716735839844ms
self time: 1.3022422790527344ms
self time: 1.270294189453125ms
forward time: 7.026910781860352ms
tree_candidate time: 0.26988983154296875 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.45418739318847656 ms
generate_medusa_buffers time: 0.4725456237792969 ms
cart_candidateslist time: 0.926971435546875 ms
generate_candidates time: 0.9603500366210938 ms
draft_prune time: 1.1174678802490234 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.3752708435058594 ms
verify time: 0.8552074432373047 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3117790222167969ms
self time: 1.3201236724853516ms
self time: 1.2803077697753906ms
self time: 1.2722015380859375ms
forward time: 7.012605667114258ms
tree_candidate time: 0.2682209014892578 ms
node_produce time: 0.17404556274414062 ms
generate_medusa_buffers_single time: 0.45371055603027344 ms
generate_medusa_buffers time: 0.4723072052001953 ms
cart_candidateslist time: 0.9224414825439453 ms
generate_candidates time: 0.9551048278808594 ms
draft_prune time: 1.1112689971923828 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3707408905029297 ms
verify time: 0.8513927459716797 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3048648834228516ms
self time: 1.317739486694336ms
self time: 1.2853145599365234ms
self time: 1.3031959533691406ms
forward time: 7.047414779663086ms
tree_candidate time: 0.26798248291015625 ms
node_produce time: 0.17333030700683594 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.47659873962402344 ms
cart_candidateslist time: 0.9262561798095703 ms
generate_candidates time: 0.9586811065673828 ms
draft_prune time: 1.1310577392578125 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.36907196044921875 ms
verify time: 0.8492469787597656 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3308525085449219ms
self time: 1.3146400451660156ms
self time: 1.2912750244140625ms
self time: 1.2829303741455078ms
forward time: 7.051229476928711ms
tree_candidate time: 0.26679039001464844 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4684925079345703 ms
generate_medusa_buffers time: 0.4878044128417969 ms
cart_candidateslist time: 1.001119613647461 ms
generate_candidates time: 1.0361671447753906 ms
draft_prune time: 1.1985301971435547 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3705024719238281 ms
verify time: 0.8525848388671875 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3206005096435547ms
self time: 1.3172626495361328ms
self time: 1.2998580932617188ms
self time: 1.2850761413574219ms
forward time: 7.063150405883789ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4820823669433594 ms
cart_candidateslist time: 0.9353160858154297 ms
generate_candidates time: 0.9677410125732422 ms
draft_prune time: 1.1262893676757812 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3712177276611328 ms
verify time: 0.8504390716552734 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3189315795898438ms
self time: 1.3298988342285156ms
self time: 1.2793540954589844ms
self time: 1.2989044189453125ms
forward time: 7.054567337036133ms
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.4684925079345703 ms
generate_medusa_buffers time: 0.48732757568359375 ms
cart_candidateslist time: 0.9405612945556641 ms
generate_candidates time: 0.9746551513671875 ms
draft_prune time: 1.1358261108398438 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3745555877685547 ms
verify time: 0.8554458618164062 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3332366943359375ms
self time: 1.3284683227539062ms
self time: 1.2924671173095703ms
self time: 1.2674331665039062ms
forward time: 7.052183151245117ms
tree_candidate time: 0.2703666687011719 ms
