self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4775524139404297 ms
cart_candidateslist time: 0.9496212005615234 ms
generate_candidates time: 0.9829998016357422 ms
draft_prune time: 1.1529922485351562 ms
index time: 0.21696090698242188 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3998279571533203 ms
verify time: 0.8823871612548828 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3234615325927734ms
self time: 1.3315677642822266ms
self time: 1.306295394897461ms
self time: 1.2679100036621094ms
forward time: 7.073163986206055ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.4782676696777344 ms
generate_medusa_buffers time: 0.49614906311035156 ms
cart_candidateslist time: 0.9737014770507812 ms
generate_candidates time: 1.0085105895996094 ms
draft_prune time: 1.1703968048095703 ms
index time: 0.2655982971191406 ms
hidden_states_node time: 0.05817413330078125 ms
for iteration time:  0.4553794860839844 ms
verify time: 0.9357929229736328 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3628005981445312ms
self time: 1.3370513916015625ms
self time: 1.321554183959961ms
self time: 1.2774467468261719ms
forward time: 7.199287414550781ms
tree_candidate time: 0.2963542938232422 ms
node_produce time: 0.22077560424804688 ms
generate_medusa_buffers_single time: 0.49424171447753906 ms
generate_medusa_buffers time: 0.5130767822265625 ms
cart_candidateslist time: 1.0395050048828125 ms
generate_candidates time: 1.0821819305419922 ms
draft_prune time: 1.2493133544921875 ms
index time: 0.2288818359375 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.40268898010253906 ms
verify time: 0.8981227874755859 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3427734375ms
self time: 1.3606548309326172ms
self time: 1.2917518615722656ms
self time: 1.3163089752197266ms
forward time: 7.1544647216796875ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.1895427703857422 ms
generate_medusa_buffers_single time: 0.4897117614746094 ms
generate_medusa_buffers time: 0.5087852478027344 ms
cart_candidateslist time: 0.9870529174804688 ms
generate_candidates time: 1.0216236114501953 ms
draft_prune time: 1.1932849884033203 ms
index time: 0.2186298370361328 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.4074573516845703 ms
verify time: 0.8909702301025391 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3301372528076172ms
self time: 1.3189315795898438ms
self time: 1.3155937194824219ms
self time: 1.2826919555664062ms
forward time: 7.085084915161133ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.1933574676513672 ms
generate_medusa_buffers_single time: 0.4830360412597656 ms
generate_medusa_buffers time: 0.5016326904296875 ms
cart_candidateslist time: 0.9815692901611328 ms
generate_candidates time: 1.0161399841308594 ms
draft_prune time: 1.1849403381347656 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.39458274841308594 ms
verify time: 0.8895397186279297 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.321554183959961ms
self time: 1.3356208801269531ms
self time: 1.294851303100586ms
self time: 1.262664794921875ms
forward time: 7.059574127197266ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.4935264587402344 ms
cart_candidateslist time: 0.9682178497314453 ms
generate_candidates time: 1.0025501251220703 ms
draft_prune time: 1.1782646179199219 ms
index time: 0.21982192993164062 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3921985626220703 ms
verify time: 0.8749961853027344 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.341104507446289ms
self time: 1.3265609741210938ms
self time: 1.302957534790039ms
self time: 1.28173828125ms
forward time: 7.105112075805664ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.49185752868652344 ms
generate_medusa_buffers_single time: 0.5562305450439453 ms
generate_medusa_buffers time: 0.5788803100585938 ms
cart_candidateslist time: 2.736330032348633 ms
generate_candidates time: 2.776622772216797 ms
draft_prune time: 2.9976367950439453 ms
index time: 0.25200843811035156 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.4265308380126953 ms
verify time: 0.9112358093261719 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3461112976074219ms
self time: 1.333475112915039ms
self time: 1.3186931610107422ms
self time: 1.2750625610351562ms
forward time: 7.133960723876953ms
tree_candidate time: 0.29468536376953125 ms
node_produce time: 0.1876354217529297 ms
generate_medusa_buffers_single time: 0.4711151123046875 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.99945068359375 ms
generate_candidates time: 1.0335445404052734 ms
draft_prune time: 1.1982917785644531 ms
index time: 0.21195411682128906 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8642673492431641 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3318061828613281ms
self time: 1.3282299041748047ms
self time: 1.3048648834228516ms
self time: 1.2774467468261719ms
forward time: 7.07697868347168ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4734992980957031 ms
generate_medusa_buffers time: 0.5967617034912109 ms
cart_candidateslist time: 1.0662078857421875 ms
generate_candidates time: 1.102447509765625 ms
draft_prune time: 1.268625259399414 ms
index time: 0.21338462829589844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3821849822998047 ms
verify time: 0.8645057678222656 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3308525085449219ms
self time: 1.3332366943359375ms
self time: 1.3027191162109375ms
self time: 1.2748241424560547ms
forward time: 7.081270217895508ms
tree_candidate time: 0.2846717834472656 ms
node_produce time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.4897117614746094 ms
cart_candidateslist time: 0.965118408203125 ms
generate_candidates time: 0.99945068359375 ms
draft_prune time: 1.1599063873291016 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3838539123535156 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3608932495117188ms
self time: 1.3384819030761719ms
self time: 1.298666000366211ms
self time: 1.28173828125ms
forward time: 7.13038444519043ms
tree_candidate time: 0.27823448181152344 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4687309265136719 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9613037109375 ms
generate_candidates time: 0.9946823120117188 ms
draft_prune time: 1.1563301086425781 ms
index time: 0.21409988403320312 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.39315223693847656 ms
verify time: 0.8854866027832031 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3642311096191406ms
self time: 1.3628005981445312ms
self time: 1.3120174407958984ms
self time: 1.3058185577392578ms
forward time: 7.191896438598633ms
tree_candidate time: 0.28514862060546875 ms
node_produce time: 0.18739700317382812 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.4863739013671875 ms
cart_candidateslist time: 0.9675025939941406 ms
generate_candidates time: 1.0025501251220703 ms
draft_prune time: 1.1794567108154297 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3857612609863281 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3241767883300781ms
self time: 1.3093948364257812ms
self time: 1.2960433959960938ms
forward time: 7.1048736572265625ms
tree_candidate time: 0.27751922607421875 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4711151123046875 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.9560585021972656 ms
generate_candidates time: 0.9903907775878906 ms
draft_prune time: 1.1570453643798828 ms
index time: 0.2460479736328125 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.4315376281738281 ms
verify time: 0.9260177612304688 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3668537139892578ms
self time: 1.3508796691894531ms
self time: 1.3725757598876953ms
self time: 1.2793540954589844ms
forward time: 7.245779037475586ms
tree_candidate time: 0.29659271240234375 ms
node_produce time: 0.22482872009277344 ms
generate_medusa_buffers_single time: 0.5047321319580078 ms
generate_medusa_buffers time: 0.5235671997070312 ms
cart_candidateslist time: 1.0538101196289062 ms
generate_candidates time: 1.089334487915039 ms
draft_prune time: 1.2574195861816406 ms
index time: 0.23245811462402344 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.4048347473144531 ms
verify time: 0.8895397186279297 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3358592987060547ms
self time: 1.329660415649414ms
self time: 1.3134479522705078ms
self time: 1.2748241424560547ms
forward time: 7.104635238647461ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 0.1952648162841797 ms
generate_medusa_buffers_single time: 0.47206878662109375 ms
generate_medusa_buffers time: 0.4909038543701172 ms
cart_candidateslist time: 0.9918212890625 ms
generate_candidates time: 1.026153564453125 ms
draft_prune time: 1.1909008026123047 ms
index time: 0.21576881408691406 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3829002380371094 ms
verify time: 0.8652210235595703 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3163089752197266ms
self time: 1.3461112976074219ms
self time: 1.2946128845214844ms
self time: 1.2774467468261719ms
forward time: 7.066249847412109ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.18596649169921875 ms
generate_medusa_buffers_single time: 0.4684925079345703 ms
generate_medusa_buffers time: 0.4870891571044922 ms
cart_candidateslist time: 0.9586811065673828 ms
generate_candidates time: 0.9915828704833984 ms
draft_prune time: 1.1508464813232422 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37980079650878906 ms
verify time: 0.8616447448730469 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.332998275756836ms
self time: 1.3453960418701172ms
self time: 1.2853145599365234ms
self time: 1.308441162109375ms
forward time: 7.105112075805664ms
tree_candidate time: 0.2815723419189453 ms
node_produce time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4825592041015625 ms
cart_candidateslist time: 0.9665489196777344 ms
generate_candidates time: 1.001596450805664 ms
draft_prune time: 1.1601448059082031 ms
index time: 0.2167224884033203 ms
hidden_states_node time: 0.06198883056640625 ms
for iteration time:  0.3960132598876953 ms
verify time: 0.8783340454101562 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3442039489746094ms
self time: 1.3270378112792969ms
self time: 1.3225078582763672ms
self time: 1.283884048461914ms
forward time: 7.1201324462890625ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.47898292541503906 ms
generate_medusa_buffers time: 0.49757957458496094 ms
cart_candidateslist time: 0.9715557098388672 ms
generate_candidates time: 1.0058879852294922 ms
draft_prune time: 1.1668205261230469 ms
index time: 0.2300739288330078 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3981590270996094 ms
verify time: 0.8845329284667969 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3451576232910156ms
self time: 1.3196468353271484ms
self time: 1.3308525085449219ms
self time: 1.2862682342529297ms
forward time: 7.133245468139648ms
tree_candidate time: 0.2815723419189453 ms
node_produce time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.4868507385253906 ms
generate_medusa_buffers time: 0.5054473876953125 ms
cart_candidateslist time: 0.9808540344238281 ms
generate_candidates time: 1.01470947265625 ms
draft_prune time: 1.1870861053466797 ms
index time: 0.21219253540039062 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3924369812011719 ms
verify time: 0.8738040924072266 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3327598571777344ms
self time: 1.3213157653808594ms
self time: 1.2965202331542969ms
self time: 1.2760162353515625ms
forward time: 7.060527801513672ms
tree_candidate time: 0.2884864807128906 ms
node_produce time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.46706199645996094 ms
generate_medusa_buffers time: 0.4856586456298828 ms
cart_candidateslist time: 0.9644031524658203 ms
generate_candidates time: 0.9977817535400391 ms
draft_prune time: 1.155853271484375 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38170814514160156 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3234615325927734ms
self time: 1.3513565063476562ms
self time: 1.2922286987304688ms
self time: 1.275777816772461ms
forward time: 7.080078125ms
tree_candidate time: 0.2796649932861328 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4584789276123047 ms
generate_medusa_buffers time: 0.4773139953613281 ms
cart_candidateslist time: 0.9407997131347656 ms
generate_candidates time: 0.9746551513671875 ms
draft_prune time: 1.1303424835205078 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37550926208496094 ms
verify time: 0.8606910705566406 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3380050659179688ms
self time: 1.3027191162109375ms
self time: 1.2764930725097656ms
forward time: 7.075071334838867ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.538991928100586ms
self time: 1.5473365783691406ms
self time: 1.4977455139160156ms
self time: 1.470804214477539ms
forward time: 7.959842681884766ms
requests: [<__main__.ModelRequest object at 0x7faa86147260>]
tree_candidate time: 0.33593177795410156 ms
node_produce time: 0.21266937255859375 ms
generate_medusa_buffers_single time: 0.5612373352050781 ms
generate_medusa_buffers time: 0.5841255187988281 ms
cart_candidateslist time: 1.1434555053710938 ms
generate_candidates time: 1.1875629425048828 ms
draft_prune time: 1.3918876647949219 ms
index time: 0.24271011352539062 ms
hidden_states_node time: 0.0629425048828125 ms
for iteration time:  0.44846534729003906 ms
verify time: 0.9398460388183594 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.5408992767333984ms
self time: 1.5385150909423828ms
self time: 1.478433609008789ms
self time: 1.438140869140625ms
forward time: 7.891654968261719ms
tree_candidate time: 0.3285408020019531 ms
node_produce time: 0.21076202392578125 ms
generate_medusa_buffers_single time: 0.5786418914794922 ms
generate_medusa_buffers time: 0.6020069122314453 ms
cart_candidateslist time: 1.1522769927978516 ms
generate_candidates time: 1.194000244140625 ms
draft_prune time: 1.3937950134277344 ms
index time: 0.2453327178955078 ms
hidden_states_node time: 0.06365776062011719 ms
for iteration time:  0.44465065002441406 ms
verify time: 0.9372234344482422 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.4841556549072266ms
self time: 1.5110969543457031ms
self time: 1.4641284942626953ms
self time: 1.434326171875ms
forward time: 7.799625396728516ms
tree_candidate time: 0.3349781036376953 ms
node_produce time: 0.2110004425048828 ms
generate_medusa_buffers_single time: 0.5738735198974609 ms
generate_medusa_buffers time: 0.5960464477539062 ms
cart_candidateslist time: 1.1513233184814453 ms
generate_candidates time: 1.1947154998779297 ms
draft_prune time: 1.392364501953125 ms
index time: 0.2601146697998047 ms
hidden_states_node time: 0.06628036499023438 ms
for iteration time:  0.46443939208984375 ms
verify time: 0.9567737579345703 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.5420913696289062ms
self time: 1.4960765838623047ms
self time: 1.4660358428955078ms
self time: 1.477956771850586ms
forward time: 7.874488830566406ms
tree_candidate time: 0.3361701965332031 ms
node_produce time: 0.20837783813476562 ms
generate_medusa_buffers_single time: 0.5609989166259766 ms
generate_medusa_buffers time: 0.583648681640625 ms
cart_candidateslist time: 1.138448715209961 ms
generate_candidates time: 1.1780261993408203 ms
draft_prune time: 1.3813972473144531 ms
index time: 0.24461746215820312 ms
hidden_states_node time: 0.06413459777832031 ms
for iteration time:  0.44655799865722656 ms
verify time: 0.9393692016601562 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.5435218811035156ms
self time: 1.500844955444336ms
self time: 1.4989376068115234ms
self time: 1.4481544494628906ms
forward time: 7.884025573730469ms
tree_candidate time: 0.3256797790527344 ms
node_produce time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.5919933319091797 ms
generate_medusa_buffers time: 0.6151199340820312 ms
cart_candidateslist time: 1.1610984802246094 ms
generate_candidates time: 1.2021064758300781 ms
draft_prune time: 1.3995170593261719 ms
index time: 0.24747848510742188 ms
hidden_states_node time: 0.06461143493652344 ms
for iteration time:  0.45013427734375 ms
verify time: 0.9539127349853516 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.516580581665039ms
self time: 1.5130043029785156ms
self time: 1.489400863647461ms
self time: 1.4574527740478516ms
forward time: 7.873058319091797ms
tree_candidate time: 0.32639503479003906 ms
node_produce time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.5826950073242188 ms
generate_medusa_buffers time: 0.6062984466552734 ms
cart_candidateslist time: 1.157999038696289 ms
generate_candidates time: 1.199483871459961 ms
draft_prune time: 1.4066696166992188 ms
index time: 0.24437904357910156 ms
hidden_states_node time: 0.06365776062011719 ms
for iteration time:  0.4551410675048828 ms
verify time: 0.9477138519287109 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.5294551849365234ms
self time: 1.4917850494384766ms
self time: 1.4789104461669922ms
self time: 1.4581680297851562ms
forward time: 7.852315902709961ms
tree_candidate time: 0.3287792205810547 ms
node_produce time: 0.2117156982421875 ms
generate_medusa_buffers_single time: 0.5638599395751953 ms
generate_medusa_buffers time: 0.5860328674316406 ms
cart_candidateslist time: 1.13677978515625 ms
generate_candidates time: 1.1785030364990234 ms
draft_prune time: 1.3670921325683594 ms
index time: 0.24461746215820312 ms
hidden_states_node time: 0.06270408630371094 ms
for iteration time:  0.4417896270751953 ms
verify time: 0.9307861328125 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.4958381652832031ms
self time: 1.5113353729248047ms
self time: 1.46484375ms
self time: 1.4946460723876953ms
forward time: 7.855892181396484ms
tree_candidate time: 0.32591819763183594 ms
node_produce time: 0.2079010009765625 ms
generate_medusa_buffers_single time: 0.579833984375 ms
generate_medusa_buffers time: 0.60272216796875 ms
cart_candidateslist time: 1.146554946899414 ms
generate_candidates time: 1.1851787567138672 ms
draft_prune time: 1.3842582702636719 ms
index time: 0.24843215942382812 ms
hidden_states_node time: 0.06651878356933594 ms
for iteration time:  0.4634857177734375 ms
verify time: 0.9541511535644531 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.5063285827636719ms
self time: 1.5020370483398438ms
self time: 1.4619827270507812ms
self time: 1.4717578887939453ms
forward time: 7.840156555175781ms
tree_candidate time: 0.32329559326171875 ms
node_produce time: 0.209808349609375 ms
generate_medusa_buffers_single time: 0.5655288696289062 ms
generate_medusa_buffers time: 0.5877017974853516 ms
cart_candidateslist time: 1.1320114135742188 ms
generate_candidates time: 1.1725425720214844 ms
draft_prune time: 1.3604164123535156 ms
index time: 0.24390220642089844 ms
hidden_states_node time: 0.06413459777832031 ms
for iteration time:  0.4448890686035156 ms
verify time: 0.9360313415527344 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.493692398071289ms
self time: 1.5048980712890625ms
self time: 1.4674663543701172ms
self time: 1.4348030090332031ms
forward time: 7.793664932250977ms
tree_candidate time: 0.2732276916503906 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.4589557647705078 ms
generate_medusa_buffers time: 0.4775524139404297 ms
cart_candidateslist time: 0.9398460388183594 ms
generate_candidates time: 0.9722709655761719 ms
draft_prune time: 1.1272430419921875 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3356208801269531ms
self time: 1.394510269165039ms
self time: 1.3210773468017578ms
self time: 1.2884140014648438ms
forward time: 7.187604904174805ms
tree_candidate time: 0.2779960632324219 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.4608631134033203 ms
generate_medusa_buffers time: 0.4792213439941406 ms
cart_candidateslist time: 0.946044921875 ms
generate_candidates time: 0.9801387786865234 ms
draft_prune time: 1.1534690856933594 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8537769317626953 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3115406036376953ms
self time: 1.3451576232910156ms
self time: 1.287698745727539ms
self time: 1.2822151184082031ms
forward time: 7.057666778564453ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.5631446838378906 ms
cart_candidateslist time: 1.0223388671875 ms
generate_candidates time: 1.0573863983154297 ms
draft_prune time: 1.2197494506835938 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.37789344787597656 ms
verify time: 0.8604526519775391 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3327598571777344ms
self time: 1.329660415649414ms
self time: 1.3196468353271484ms
self time: 1.2922286987304688ms
forward time: 7.112026214599609ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.5941390991210938 ms
generate_medusa_buffers time: 0.6151199340820312 ms
cart_candidateslist time: 1.0745525360107422 ms
generate_candidates time: 1.1124610900878906 ms
draft_prune time: 1.2924671173095703 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05125999450683594 ms
for iteration time:  0.36978721618652344 ms
verify time: 0.8518695831298828 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3301372528076172ms
self time: 1.3344287872314453ms
self time: 1.2896060943603516ms
self time: 1.2729167938232422ms
forward time: 7.061481475830078ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.4851818084716797 ms
cart_candidateslist time: 0.9529590606689453 ms
generate_candidates time: 0.9856224060058594 ms
draft_prune time: 1.1436939239501953 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3802776336669922 ms
verify time: 0.8625984191894531 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3470649719238281ms
self time: 1.3196468353271484ms
self time: 1.2891292572021484ms
self time: 1.2934207916259766ms
forward time: 7.095813751220703ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.1785755157470703 ms
