self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4849433898925781 ms
cart_candidateslist time: 0.9407997131347656 ms
generate_candidates time: 0.9734630584716797 ms
draft_prune time: 1.1386871337890625 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8585453033447266 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.318216323852539ms
self time: 1.31988525390625ms
self time: 1.298666000366211ms
self time: 1.27410888671875ms
forward time: 7.042884826660156ms
tree_candidate time: 0.27108192443847656 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
generate_medusa_buffers time: 0.4742145538330078 ms
cart_candidateslist time: 0.9315013885498047 ms
generate_candidates time: 0.9648799896240234 ms
draft_prune time: 1.1208057403564453 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3771781921386719 ms
verify time: 0.8580684661865234 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3246536254882812ms
self time: 1.3475418090820312ms
self time: 1.2886524200439453ms
self time: 1.2745857238769531ms
forward time: 7.079124450683594ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4544258117675781 ms
generate_medusa_buffers time: 0.47326087951660156 ms
cart_candidateslist time: 0.9295940399169922 ms
generate_candidates time: 0.9634494781494141 ms
draft_prune time: 1.1200904846191406 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37217140197753906 ms
verify time: 0.8637905120849609 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3377666473388672ms
self time: 1.3327598571777344ms
self time: 1.2943744659423828ms
self time: 1.2772083282470703ms
forward time: 7.081270217895508ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.461578369140625 ms
generate_medusa_buffers time: 0.48041343688964844 ms
cart_candidateslist time: 0.93841552734375 ms
generate_candidates time: 0.9720325469970703 ms
draft_prune time: 1.134634017944336 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38433074951171875 ms
verify time: 0.8664131164550781 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3208389282226562ms
self time: 1.3129711151123047ms
self time: 1.295328140258789ms
self time: 1.2743473052978516ms
forward time: 7.0343017578125ms
tree_candidate time: 0.2677440643310547 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9303092956542969 ms
generate_candidates time: 0.9636878967285156 ms
draft_prune time: 1.1289119720458984 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3752708435058594 ms
verify time: 0.8592605590820312 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3244152069091797ms
self time: 1.3206005096435547ms
self time: 1.2791156768798828ms
self time: 1.2917518615722656ms
forward time: 7.043600082397461ms
tree_candidate time: 0.2655982971191406 ms
node_produce time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.4563331604003906 ms
generate_medusa_buffers time: 0.4754066467285156 ms
cart_candidateslist time: 0.9241104125976562 ms
generate_candidates time: 0.9586811065673828 ms
draft_prune time: 1.130819320678711 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3712177276611328 ms
verify time: 0.8518695831298828 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.323699951171875ms
self time: 1.3172626495361328ms
self time: 1.3022422790527344ms
self time: 1.2769699096679688ms
forward time: 7.066011428833008ms
tree_candidate time: 0.26679039001464844 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4558563232421875 ms
generate_medusa_buffers time: 0.4737377166748047 ms
cart_candidateslist time: 0.9262561798095703 ms
generate_candidates time: 0.9605884552001953 ms
draft_prune time: 1.1250972747802734 ms
index time: 0.2143383026123047 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38361549377441406 ms
verify time: 0.8666515350341797 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3573169708251953ms
self time: 1.3127326965332031ms
self time: 1.3041496276855469ms
self time: 1.2691020965576172ms
forward time: 7.08460807800293ms
tree_candidate time: 0.2701282501220703 ms
node_produce time: 0.1976490020751953 ms
generate_medusa_buffers_single time: 0.5095005035400391 ms
generate_medusa_buffers time: 0.5755424499511719 ms
cart_candidateslist time: 1.0724067687988281 ms
generate_candidates time: 1.154184341430664 ms
draft_prune time: 1.6684532165527344 ms
index time: 0.5652904510498047 ms
hidden_states_node time: 0.13017654418945312 ms
for iteration time:  0.9751319885253906 ms
verify time: 1.531362533569336 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.483917236328125ms
self time: 1.4750957489013672ms
self time: 1.4681816101074219ms
self time: 1.417398452758789ms
forward time: 7.739067077636719ms
tree_candidate time: 0.3287792205810547 ms
node_produce time: 0.21266937255859375 ms
generate_medusa_buffers_single time: 0.6048679351806641 ms
generate_medusa_buffers time: 0.7119178771972656 ms
cart_candidateslist time: 1.2629032135009766 ms
generate_candidates time: 1.306772232055664 ms
draft_prune time: 1.4948844909667969 ms
index time: 0.22149085998535156 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.396728515625 ms
verify time: 0.8792877197265625 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.322031021118164ms
self time: 1.3422966003417969ms
self time: 1.2927055358886719ms
self time: 1.2869834899902344ms
forward time: 7.075071334838867ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4763603210449219 ms
generate_medusa_buffers time: 0.49591064453125 ms
cart_candidateslist time: 0.9608268737792969 ms
generate_candidates time: 0.9951591491699219 ms
draft_prune time: 1.1560916900634766 ms
index time: 0.2148151397705078 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3845691680908203 ms
verify time: 0.8671283721923828 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3718605041503906ms
self time: 1.332998275756836ms
self time: 1.2848377227783203ms
self time: 1.3012886047363281ms
forward time: 7.137537002563477ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.4889965057373047 ms
cart_candidateslist time: 0.9548664093017578 ms
generate_candidates time: 0.9889602661132812 ms
draft_prune time: 1.1572837829589844 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.352548599243164ms
self time: 1.3148784637451172ms
self time: 1.3158321380615234ms
self time: 1.2745857238769531ms
forward time: 7.092952728271484ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.18286705017089844 ms
generate_medusa_buffers_single time: 0.4756450653076172 ms
generate_medusa_buffers time: 0.4944801330566406 ms
cart_candidateslist time: 0.9608268737792969 ms
generate_candidates time: 0.9949207305908203 ms
draft_prune time: 1.1734962463378906 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.38051605224609375 ms
verify time: 0.8611679077148438 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3098716735839844ms
self time: 1.3246536254882812ms
self time: 1.2776851654052734ms
self time: 1.2736320495605469ms
forward time: 7.0323944091796875ms
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.46181678771972656 ms
generate_medusa_buffers time: 0.48065185546875 ms
cart_candidateslist time: 0.9388923645019531 ms
generate_candidates time: 0.9734630584716797 ms
draft_prune time: 1.1415481567382812 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8585453033447266 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.31988525390625ms
self time: 1.3036727905273438ms
self time: 1.3020038604736328ms
self time: 1.2624263763427734ms
forward time: 7.02357292175293ms
tree_candidate time: 0.2713203430175781 ms
node_produce time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.4680156707763672 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9479522705078125 ms
generate_candidates time: 0.9868144989013672 ms
draft_prune time: 1.1494159698486328 ms
index time: 0.2460479736328125 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.4169940948486328 ms
verify time: 0.9033679962158203 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3418197631835938ms
self time: 1.323699951171875ms
self time: 1.3110637664794922ms
self time: 1.2671947479248047ms
forward time: 7.110357284545898ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.1983642578125 ms
generate_medusa_buffers_single time: 0.47469139099121094 ms
generate_medusa_buffers time: 0.4928112030029297 ms
cart_candidateslist time: 0.9763240814208984 ms
generate_candidates time: 1.0099411010742188 ms
draft_prune time: 1.1763572692871094 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8633136749267578 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3360977172851562ms
self time: 1.3082027435302734ms
self time: 1.316070556640625ms
self time: 1.2772083282470703ms
forward time: 7.068157196044922ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.47016143798828125 ms
generate_medusa_buffers time: 0.48923492431640625 ms
cart_candidateslist time: 0.9520053863525391 ms
generate_candidates time: 0.9849071502685547 ms
draft_prune time: 1.1441707611083984 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3800392150878906 ms
verify time: 0.8616447448730469 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.344919204711914ms
self time: 1.3217926025390625ms
self time: 1.3031959533691406ms
self time: 1.2655258178710938ms
forward time: 7.069587707519531ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.44655799865722656 ms
generate_medusa_buffers time: 0.4649162292480469 ms
cart_candidateslist time: 0.9353160858154297 ms
generate_candidates time: 0.9694099426269531 ms
draft_prune time: 1.1382102966308594 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.38433074951171875 ms
verify time: 0.8673667907714844 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3408660888671875ms
self time: 1.3091564178466797ms
self time: 1.2896060943603516ms
self time: 1.2862682342529297ms
forward time: 7.056236267089844ms
tree_candidate time: 0.2732276916503906 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.4723072052001953 ms
generate_medusa_buffers time: 0.49185752868652344 ms
cart_candidateslist time: 0.9572505950927734 ms
generate_candidates time: 0.9958744049072266 ms
draft_prune time: 1.1544227600097656 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3764629364013672 ms
verify time: 0.8580684661865234 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3387203216552734ms
self time: 1.3146400451660156ms
self time: 1.293182373046875ms
self time: 1.2929439544677734ms
forward time: 7.085323333740234ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4825592041015625 ms
generate_medusa_buffers time: 0.5023479461669922 ms
cart_candidateslist time: 0.9601116180419922 ms
generate_candidates time: 0.9946823120117188 ms
draft_prune time: 1.1563301086425781 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3771781921386719 ms
verify time: 0.858306884765625 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3060569763183594ms
self time: 1.3298988342285156ms
self time: 1.2938976287841797ms
self time: 1.2791156768798828ms
forward time: 7.039308547973633ms
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.4780292510986328 ms
generate_medusa_buffers time: 0.4966259002685547 ms
cart_candidateslist time: 0.95367431640625 ms
generate_candidates time: 0.9863376617431641 ms
draft_prune time: 1.1467933654785156 ms
index time: 0.21195411682128906 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8587837219238281 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3089179992675781ms
self time: 1.3363361358642578ms
self time: 1.2955665588378906ms
self time: 1.2736320495605469ms
forward time: 7.050514221191406ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.4620552062988281 ms
generate_medusa_buffers time: 0.48089027404785156 ms
cart_candidateslist time: 0.9515285491943359 ms
generate_candidates time: 0.9851455688476562 ms
draft_prune time: 1.1444091796875 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37980079650878906 ms
verify time: 0.8628368377685547 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3437271118164062ms
self time: 1.3244152069091797ms
self time: 1.287698745727539ms
self time: 1.2900829315185547ms
forward time: 7.07554817199707ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.6033649444580078ms
self time: 1.444101333618164ms
self time: 1.3930797576904297ms
self time: 1.3613700866699219ms
forward time: 7.76219367980957ms
requests: [<__main__.ModelRequest object at 0x7f010156c9e0>]
tree_candidate time: 0.35381317138671875 ms
node_produce time: 0.24890899658203125 ms
generate_medusa_buffers_single time: 0.5009174346923828 ms
generate_medusa_buffers time: 0.5202293395996094 ms
cart_candidateslist time: 1.1332035064697266 ms
generate_candidates time: 1.171112060546875 ms
draft_prune time: 1.3837814331054688 ms
index time: 0.24628639221191406 ms
hidden_states_node time: 0.06628036499023438 ms
for iteration time:  0.4401206970214844 ms
verify time: 0.9281635284423828 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3911724090576172ms
self time: 1.4166831970214844ms
self time: 1.3861656188964844ms
self time: 1.3325214385986328ms
forward time: 7.380008697509766ms
tree_candidate time: 0.2944469451904297 ms
node_produce time: 0.20194053649902344 ms
generate_medusa_buffers_single time: 0.4875659942626953 ms
generate_medusa_buffers time: 0.5064010620117188 ms
cart_candidateslist time: 1.0113716125488281 ms
generate_candidates time: 1.0461807250976562 ms
draft_prune time: 1.2297630310058594 ms
index time: 0.22292137145996094 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.40149688720703125 ms
verify time: 0.8854866027832031 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3508796691894531ms
self time: 1.397848129272461ms
self time: 1.332998275756836ms
self time: 1.344919204711914ms
forward time: 7.2784423828125ms
tree_candidate time: 0.2887248992919922 ms
node_produce time: 0.1900196075439453 ms
generate_medusa_buffers_single time: 0.4658699035644531 ms
generate_medusa_buffers time: 0.4849433898925781 ms
cart_candidateslist time: 0.9717941284179688 ms
generate_candidates time: 1.0080337524414062 ms
draft_prune time: 1.1861324310302734 ms
index time: 0.22363662719726562 ms
hidden_states_node time: 0.056743621826171875 ms
for iteration time:  0.40030479431152344 ms
verify time: 0.8833408355712891 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3904571533203125ms
self time: 1.3604164123535156ms
self time: 1.3477802276611328ms
self time: 1.3189315795898438ms
forward time: 7.272481918334961ms
tree_candidate time: 0.30040740966796875 ms
node_produce time: 0.19168853759765625 ms
generate_medusa_buffers_single time: 0.48041343688964844 ms
generate_medusa_buffers time: 0.4992485046386719 ms
cart_candidateslist time: 0.9996891021728516 ms
generate_candidates time: 1.0335445404052734 ms
draft_prune time: 1.2044906616210938 ms
index time: 0.22125244140625 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.39958953857421875 ms
verify time: 0.8814334869384766 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.386880874633789ms
self time: 1.3782978057861328ms
self time: 1.3506412506103516ms
self time: 1.3256072998046875ms
forward time: 7.311344146728516ms
tree_candidate time: 0.29087066650390625 ms
node_produce time: 0.19049644470214844 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers time: 0.4830360412597656 ms
cart_candidateslist time: 0.9732246398925781 ms
generate_candidates time: 1.005411148071289 ms
draft_prune time: 1.184225082397461 ms
index time: 0.22077560424804688 ms
hidden_states_node time: 0.05817413330078125 ms
for iteration time:  0.4248619079589844 ms
verify time: 0.9083747863769531 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3704299926757812ms
self time: 1.3544559478759766ms
self time: 1.3473033905029297ms
self time: 1.3225078582763672ms
forward time: 7.253885269165039ms
tree_candidate time: 0.29087066650390625 ms
node_produce time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.46825408935546875 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9706020355224609 ms
generate_candidates time: 1.003265380859375 ms
draft_prune time: 1.1794567108154297 ms
index time: 0.21767616271972656 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.40459632873535156 ms
verify time: 0.8873939514160156 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3976097106933594ms
self time: 1.3623237609863281ms
self time: 1.3332366943359375ms
self time: 1.3303756713867188ms
forward time: 7.28154182434082ms
tree_candidate time: 0.2868175506591797 ms
node_produce time: 0.18644332885742188 ms
generate_medusa_buffers_single time: 0.46753883361816406 ms
generate_medusa_buffers time: 0.48613548278808594 ms
cart_candidateslist time: 0.9677410125732422 ms
generate_candidates time: 1.001596450805664 ms
draft_prune time: 1.1663436889648438 ms
index time: 0.22554397583007812 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.40030479431152344 ms
verify time: 0.8864402770996094 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.374959945678711ms
self time: 1.3654232025146484ms
self time: 1.3620853424072266ms
self time: 1.321554183959961ms
forward time: 7.279634475708008ms
tree_candidate time: 0.2930164337158203 ms
node_produce time: 0.18787384033203125 ms
generate_medusa_buffers_single time: 0.47588348388671875 ms
generate_medusa_buffers time: 0.49424171447753906 ms
cart_candidateslist time: 0.9829998016357422 ms
generate_candidates time: 1.016378402709961 ms
draft_prune time: 1.1949539184570312 ms
index time: 0.2181529998779297 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.4038810729980469 ms
verify time: 0.8869171142578125 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.360177993774414ms
self time: 1.377105712890625ms
self time: 1.3349056243896484ms
self time: 1.3506412506103516ms
forward time: 7.270336151123047ms
tree_candidate time: 0.2849102020263672 ms
node_produce time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.4711151123046875 ms
generate_medusa_buffers time: 0.49042701721191406 ms
cart_candidateslist time: 0.9691715240478516 ms
generate_candidates time: 1.0025501251220703 ms
draft_prune time: 1.1639595031738281 ms
index time: 0.2205371856689453 ms
hidden_states_node time: 0.05650520324707031 ms
for iteration time:  0.3952980041503906 ms
verify time: 0.8807182312011719 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3799667358398438ms
self time: 1.3763904571533203ms
self time: 1.3613700866699219ms
self time: 1.3213157653808594ms
forward time: 7.298469543457031ms
tree_candidate time: 0.2911090850830078 ms
node_produce time: 0.18930435180664062 ms
generate_medusa_buffers_single time: 0.4737377166748047 ms
generate_medusa_buffers time: 0.49185752868652344 ms
cart_candidateslist time: 0.9808540344238281 ms
generate_candidates time: 1.0139942169189453 ms
draft_prune time: 1.1930465698242188 ms
index time: 0.22792816162109375 ms
hidden_states_node time: 0.05698204040527344 ms
for iteration time:  0.4067420959472656 ms
verify time: 0.8897781372070312 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3866424560546875ms
self time: 1.367807388305664ms
self time: 1.3327598571777344ms
self time: 1.3346672058105469ms
forward time: 7.2803497314453125ms
tree_candidate time: 0.2853870391845703 ms
node_produce time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers time: 0.48232078552246094 ms
cart_candidateslist time: 0.965118408203125 ms
generate_candidates time: 0.9982585906982422 ms
draft_prune time: 1.1610984802246094 ms
index time: 0.2224445343017578 ms
hidden_states_node time: 0.057220458984375 ms
for iteration time:  0.4012584686279297 ms
verify time: 0.8847713470458984 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3747215270996094ms
self time: 1.3659000396728516ms
self time: 1.3535022735595703ms
self time: 1.3294219970703125ms
forward time: 7.277488708496094ms
tree_candidate time: 0.28705596923828125 ms
node_produce time: 0.18668174743652344 ms
generate_medusa_buffers_single time: 0.46944618225097656 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 1.0323524475097656 ms
generate_candidates time: 1.0654926300048828 ms
draft_prune time: 1.2307167053222656 ms
index time: 0.22077560424804688 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.39958953857421875 ms
verify time: 0.8838176727294922 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.386404037475586ms
self time: 1.3675689697265625ms
self time: 1.373291015625ms
self time: 1.3194084167480469ms
forward time: 7.302999496459961ms
tree_candidate time: 0.29087066650390625 ms
node_produce time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.4794597625732422 ms
generate_medusa_buffers time: 0.49877166748046875 ms
cart_candidateslist time: 0.98419189453125 ms
generate_candidates time: 1.0178089141845703 ms
draft_prune time: 1.1806488037109375 ms
index time: 0.21696090698242188 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.39386749267578125 ms
verify time: 0.8766651153564453 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3816356658935547ms
self time: 1.3723373413085938ms
self time: 1.3537406921386719ms
self time: 1.3201236724853516ms
forward time: 7.279396057128906ms
tree_candidate time: 0.28705596923828125 ms
node_produce time: 0.21505355834960938 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4951953887939453 ms
cart_candidateslist time: 1.0061264038085938 ms
generate_candidates time: 1.0404586791992188 ms
draft_prune time: 1.203775405883789 ms
index time: 0.22745132446289062 ms
hidden_states_node time: 0.057697296142578125 ms
for iteration time:  0.4062652587890625 ms
verify time: 0.8897781372070312 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3833045959472656ms
self time: 1.363992691040039ms
self time: 1.3246536254882812ms
self time: 1.3446807861328125ms
forward time: 7.2689056396484375ms
tree_candidate time: 0.286102294921875 ms
node_produce time: 0.18668174743652344 ms
