self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4780292510986328 ms
cart_candidateslist time: 0.9572505950927734 ms
generate_candidates time: 0.9918212890625 ms
draft_prune time: 1.1572837829589844 ms
index time: 0.21409988403320312 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3986358642578125 ms
verify time: 0.8804798126220703 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3275146484375ms
self time: 1.3604164123535156ms
self time: 1.3167858123779297ms
self time: 1.302480697631836ms
forward time: 7.149457931518555ms
tree_candidate time: 0.2837181091308594 ms
node_produce time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.45752525329589844 ms
generate_medusa_buffers time: 0.4756450653076172 ms
cart_candidateslist time: 0.9570121765136719 ms
generate_candidates time: 0.9903907775878906 ms
draft_prune time: 1.1496543884277344 ms
index time: 0.21529197692871094 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.3902912139892578 ms
verify time: 0.8707046508789062 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3456344604492188ms
self time: 1.3501644134521484ms
self time: 1.3263225555419922ms
self time: 1.3058185577392578ms
forward time: 7.182121276855469ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.18548965454101562 ms
generate_medusa_buffers_single time: 0.46372413635253906 ms
generate_medusa_buffers time: 0.48160552978515625 ms
cart_candidateslist time: 0.9562969207763672 ms
generate_candidates time: 0.9906291961669922 ms
draft_prune time: 1.150369644165039 ms
index time: 0.23412704467773438 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.40793418884277344 ms
verify time: 0.9024143218994141 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3620853424072266ms
self time: 1.3623237609863281ms
self time: 1.3210773468017578ms
self time: 1.3053417205810547ms
forward time: 7.201194763183594ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4715919494628906 ms
generate_medusa_buffers time: 0.4897117614746094 ms
cart_candidateslist time: 0.9603500366210938 ms
generate_candidates time: 0.9942054748535156 ms
draft_prune time: 1.155853271484375 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.396728515625 ms
verify time: 0.8802413940429688 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.340627670288086ms
self time: 1.348257064819336ms
self time: 1.3244152069091797ms
self time: 1.3070106506347656ms
forward time: 7.161617279052734ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.18715858459472656 ms
generate_medusa_buffers_single time: 0.4684925079345703 ms
generate_medusa_buffers time: 0.4868507385253906 ms
cart_candidateslist time: 0.9632110595703125 ms
generate_candidates time: 0.9982585906982422 ms
draft_prune time: 1.1644363403320312 ms
index time: 0.2129077911376953 ms
hidden_states_node time: 0.06389617919921875 ms
for iteration time:  0.3952980041503906 ms
verify time: 0.8804798126220703 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3623237609863281ms
self time: 1.3570785522460938ms
self time: 1.3470649719238281ms
self time: 1.3082027435302734ms
forward time: 7.213830947875977ms
tree_candidate time: 0.28252601623535156 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.4665851593017578 ms
generate_medusa_buffers time: 0.4851818084716797 ms
cart_candidateslist time: 0.9598731994628906 ms
generate_candidates time: 0.9932518005371094 ms
draft_prune time: 1.1556148529052734 ms
index time: 0.2143383026123047 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38552284240722656 ms
verify time: 0.8678436279296875 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3394355773925781ms
self time: 1.3513565063476562ms
self time: 1.3170242309570312ms
self time: 1.2922286987304688ms
forward time: 7.156133651733398ms
tree_candidate time: 0.2837181091308594 ms
node_produce time: 0.19311904907226562 ms
generate_medusa_buffers_single time: 0.4611015319824219 ms
generate_medusa_buffers time: 0.4794597625732422 ms
cart_candidateslist time: 0.965118408203125 ms
generate_candidates time: 0.9999275207519531 ms
draft_prune time: 1.1570453643798828 ms
index time: 0.21529197692871094 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3867149353027344 ms
verify time: 0.8687973022460938 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.352548599243164ms
self time: 1.3616085052490234ms
self time: 1.312255859375ms
self time: 1.3086795806884766ms
forward time: 7.18235969543457ms
tree_candidate time: 0.2830028533935547 ms
node_produce time: 0.18715858459472656 ms
generate_medusa_buffers_single time: 0.4558563232421875 ms
generate_medusa_buffers time: 0.4737377166748047 ms
cart_candidateslist time: 0.9722709655761719 ms
generate_candidates time: 1.0044574737548828 ms
draft_prune time: 1.1782646179199219 ms
index time: 0.2155303955078125 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38695335388183594 ms
verify time: 0.8728504180908203 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.352071762084961ms
self time: 1.3523101806640625ms
self time: 1.3439655303955078ms
self time: 1.3110637664794922ms
forward time: 7.204532623291016ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 0.18286705017089844 ms
generate_medusa_buffers_single time: 0.4699230194091797 ms
generate_medusa_buffers time: 0.5545616149902344 ms
cart_candidateslist time: 1.0287761688232422 ms
generate_candidates time: 1.0647773742675781 ms
draft_prune time: 1.2295246124267578 ms
index time: 0.21719932556152344 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3905296325683594 ms
verify time: 0.8747577667236328 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.4069080352783203ms
self time: 1.3802051544189453ms
self time: 1.3229846954345703ms
self time: 1.3360977172851562ms
forward time: 9.378433227539062ms
tree_candidate time: 0.2796649932861328 ms
node_produce time: 0.1881122589111328 ms
generate_medusa_buffers_single time: 0.47397613525390625 ms
generate_medusa_buffers time: 0.49233436584472656 ms
cart_candidateslist time: 0.9684562683105469 ms
generate_candidates time: 1.0018348693847656 ms
draft_prune time: 1.161813735961914 ms
index time: 0.22602081298828125 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.40221214294433594 ms
verify time: 0.8859634399414062 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3928413391113281ms
self time: 1.3756752014160156ms
self time: 1.3275146484375ms
self time: 1.3179779052734375ms
forward time: 7.2689056396484375ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.4754066467285156 ms
generate_medusa_buffers time: 0.49424171447753906 ms
cart_candidateslist time: 0.9615421295166016 ms
generate_candidates time: 0.9949207305908203 ms
draft_prune time: 1.1603832244873047 ms
index time: 0.2148151397705078 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3879070281982422 ms
verify time: 0.8709430694580078 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3766288757324219ms
self time: 1.3461112976074219ms
self time: 1.3501644134521484ms
self time: 1.3093948364257812ms
forward time: 7.229328155517578ms
tree_candidate time: 0.28133392333984375 ms
node_produce time: 0.1850128173828125 ms
generate_medusa_buffers_single time: 0.4825592041015625 ms
generate_medusa_buffers time: 0.5006790161132812 ms
cart_candidateslist time: 0.9753704071044922 ms
generate_candidates time: 1.0101795196533203 ms
draft_prune time: 1.1754035949707031 ms
index time: 0.21529197692871094 ms
hidden_states_node time: 0.05793571472167969 ms
for iteration time:  0.39124488830566406 ms
verify time: 0.8642673492431641 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3706684112548828ms
self time: 1.3349056243896484ms
self time: 1.3318061828613281ms
self time: 1.3022422790527344ms
forward time: 7.199287414550781ms
tree_candidate time: 0.28443336486816406 ms
node_produce time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.4658699035644531 ms
generate_medusa_buffers time: 0.48422813415527344 ms
cart_candidateslist time: 0.9596347808837891 ms
generate_candidates time: 0.9946823120117188 ms
draft_prune time: 1.1594295501708984 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3895759582519531 ms
verify time: 0.8723735809326172 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3513565063476562ms
self time: 1.3434886932373047ms
self time: 1.3377666473388672ms
self time: 1.2977123260498047ms
forward time: 7.1735382080078125ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.1842975616455078 ms
generate_medusa_buffers_single time: 0.4680156707763672 ms
generate_medusa_buffers time: 0.4856586456298828 ms
cart_candidateslist time: 0.9598731994628906 ms
generate_candidates time: 0.9982585906982422 ms
draft_prune time: 1.1568069458007812 ms
index time: 0.2155303955078125 ms
hidden_states_node time: 0.055789947509765625 ms
for iteration time:  0.39124488830566406 ms
verify time: 0.8745193481445312 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3532638549804688ms
self time: 1.3544559478759766ms
self time: 1.3270378112792969ms
self time: 1.3053417205810547ms
forward time: 7.191896438598633ms
tree_candidate time: 0.286102294921875 ms
node_produce time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.4565715789794922 ms
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9684562683105469 ms
generate_candidates time: 1.0023117065429688 ms
draft_prune time: 1.1687278747558594 ms
index time: 0.22363662719726562 ms
hidden_states_node time: 0.05626678466796875 ms
for iteration time:  0.40435791015625 ms
verify time: 0.8862018585205078 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3585090637207031ms
self time: 1.3456344604492188ms
self time: 1.3225078582763672ms
self time: 1.3089179992675781ms
forward time: 7.176399230957031ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.20051002502441406 ms
generate_medusa_buffers_single time: 0.4782676696777344 ms
generate_medusa_buffers time: 0.4973411560058594 ms
cart_candidateslist time: 0.9868144989013672 ms
generate_candidates time: 1.020669937133789 ms
draft_prune time: 1.1820793151855469 ms
index time: 0.21505355834960938 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38909912109375 ms
verify time: 0.8718967437744141 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3647079467773438ms
self time: 1.336812973022461ms
self time: 1.3418197631835938ms
self time: 1.2941360473632812ms
forward time: 7.178306579589844ms
tree_candidate time: 0.2818107604980469 ms
node_produce time: 0.1976490020751953 ms
generate_medusa_buffers_single time: 0.4553794860839844 ms
generate_medusa_buffers time: 0.4737377166748047 ms
cart_candidateslist time: 0.9751319885253906 ms
generate_candidates time: 1.0097026824951172 ms
draft_prune time: 1.1701583862304688 ms
index time: 0.21123886108398438 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.38433074951171875 ms
verify time: 0.8664131164550781 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3511180877685547ms
self time: 1.3473033905029297ms
self time: 1.3151168823242188ms
self time: 1.3079643249511719ms
forward time: 7.16400146484375ms
tree_candidate time: 0.28324127197265625 ms
node_produce time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.4730224609375 ms
generate_medusa_buffers time: 0.49114227294921875 ms
cart_candidateslist time: 0.9660720825195312 ms
generate_candidates time: 1.0051727294921875 ms
draft_prune time: 1.1692047119140625 ms
index time: 0.21576881408691406 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3848075866699219 ms
verify time: 0.8676052093505859 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3632774353027344ms
self time: 1.360177993774414ms
self time: 1.3186931610107422ms
self time: 1.3132095336914062ms
forward time: 7.205963134765625ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4737377166748047 ms
generate_medusa_buffers time: 0.49185752868652344 ms
cart_candidateslist time: 0.9639263153076172 ms
generate_candidates time: 0.9977817535400391 ms
draft_prune time: 1.1568069458007812 ms
index time: 0.21576881408691406 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.39839744567871094 ms
verify time: 0.8814334869384766 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.4216899871826172ms
self time: 1.3439655303955078ms
self time: 1.3244152069091797ms
self time: 1.293182373046875ms
forward time: 8.260965347290039ms
tree_candidate time: 0.28228759765625 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.4589557647705078 ms
generate_medusa_buffers time: 0.476837158203125 ms
cart_candidateslist time: 0.9489059448242188 ms
generate_candidates time: 0.9813308715820312 ms
draft_prune time: 1.140594482421875 ms
index time: 0.21719932556152344 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.4107952117919922 ms
verify time: 0.8933544158935547 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3458728790283203ms
self time: 1.3608932495117188ms
self time: 1.3251304626464844ms
self time: 1.3158321380615234ms
forward time: 7.198572158813477ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.18310546875 ms
generate_medusa_buffers_single time: 0.4658699035644531 ms
generate_medusa_buffers time: 0.4832744598388672 ms
cart_candidateslist time: 0.9567737579345703 ms
generate_candidates time: 0.9915828704833984 ms
draft_prune time: 1.1508464813232422 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3879070281982422 ms
verify time: 0.8740425109863281 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3511180877685547ms
self time: 1.3654232025146484ms
self time: 1.321554183959961ms
self time: 1.298666000366211ms
forward time: 7.17473030090332ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.539468765258789ms
self time: 1.5590190887451172ms
self time: 1.4948844909667969ms
self time: 1.4679431915283203ms
forward time: 7.9803466796875ms
requests: [<__main__.ModelRequest object at 0x7f297fadf170>]
tree_candidate time: 0.3483295440673828 ms
node_produce time: 0.213623046875 ms
generate_medusa_buffers_single time: 0.5514621734619141 ms
generate_medusa_buffers time: 0.5731582641601562 ms
cart_candidateslist time: 1.1453628540039062 ms
generate_candidates time: 1.1887550354003906 ms
draft_prune time: 1.390695571899414 ms
index time: 0.2522468566894531 ms
hidden_states_node time: 0.06556510925292969 ms
for iteration time:  0.457763671875 ms
verify time: 0.9503364562988281 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.5192031860351562ms
self time: 1.5184879302978516ms
self time: 1.5125274658203125ms
self time: 1.4832019805908203ms
forward time: 7.944345474243164ms
tree_candidate time: 0.3352165222167969 ms
node_produce time: 0.21719932556152344 ms
generate_medusa_buffers_single time: 0.5910396575927734 ms
generate_medusa_buffers time: 0.6136894226074219 ms
cart_candidateslist time: 1.1761188507080078 ms
generate_candidates time: 1.218557357788086 ms
draft_prune time: 1.415252685546875 ms
index time: 0.2548694610595703 ms
hidden_states_node time: 0.06580352783203125 ms
for iteration time:  0.4620552062988281 ms
verify time: 0.9534358978271484 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.5423297882080078ms
self time: 1.523733139038086ms
self time: 1.5139579772949219ms
self time: 1.4774799346923828ms
forward time: 7.962703704833984ms
tree_candidate time: 0.3418922424316406 ms
node_produce time: 0.21600723266601562 ms
generate_medusa_buffers_single time: 0.5621910095214844 ms
generate_medusa_buffers time: 0.5848407745361328 ms
cart_candidateslist time: 1.1534690856933594 ms
generate_candidates time: 1.195669174194336 ms
draft_prune time: 1.399993896484375 ms
index time: 0.25153160095214844 ms
hidden_states_node time: 0.06604194641113281 ms
for iteration time:  0.45752525329589844 ms
verify time: 0.9484291076660156 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.5134811401367188ms
self time: 1.5530586242675781ms
self time: 1.4863014221191406ms
self time: 1.4865398406982422ms
forward time: 7.940769195556641ms
tree_candidate time: 0.3306865692138672 ms
node_produce time: 0.21123886108398438 ms
generate_medusa_buffers_single time: 0.5803108215332031 ms
generate_medusa_buffers time: 0.6015300750732422 ms
cart_candidateslist time: 1.1532306671142578 ms
generate_candidates time: 1.1932849884033203 ms
draft_prune time: 1.3921260833740234 ms
index time: 0.2472400665283203 ms
hidden_states_node time: 0.06532669067382812 ms
for iteration time:  0.45228004455566406 ms
verify time: 0.9453296661376953 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.508474349975586ms
self time: 1.5478134155273438ms
self time: 1.4786720275878906ms
self time: 1.5118122100830078ms
forward time: 7.952451705932617ms
tree_candidate time: 0.33283233642578125 ms
node_produce time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.5612373352050781 ms
generate_medusa_buffers time: 0.583648681640625 ms
cart_candidateslist time: 1.1394023895263672 ms
generate_candidates time: 1.1792182922363281 ms
draft_prune time: 1.367330551147461 ms
index time: 0.2503395080566406 ms
hidden_states_node time: 0.06532669067382812 ms
for iteration time:  0.45418739318847656 ms
verify time: 0.9455680847167969 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.4989376068115234ms
self time: 1.5370845794677734ms
self time: 1.4789104461669922ms
self time: 1.4917850494384766ms
forward time: 7.907629013061523ms
tree_candidate time: 0.3311634063720703 ms
node_produce time: 0.21338462829589844 ms
generate_medusa_buffers_single time: 0.5688667297363281 ms
generate_medusa_buffers time: 0.591278076171875 ms
cart_candidateslist time: 1.1458396911621094 ms
generate_candidates time: 1.1875629425048828 ms
draft_prune time: 1.3976097106933594 ms
index time: 0.25272369384765625 ms
hidden_states_node time: 0.06628036499023438 ms
for iteration time:  0.4699230194091797 ms
verify time: 0.9613037109375 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.53350830078125ms
self time: 1.5022754669189453ms
self time: 1.5039443969726562ms
self time: 1.470327377319336ms
forward time: 7.911920547485352ms
tree_candidate time: 0.32901763916015625 ms
node_produce time: 0.21839141845703125 ms
generate_medusa_buffers_single time: 0.5702972412109375 ms
generate_medusa_buffers time: 0.6010532379150391 ms
cart_candidateslist time: 1.1591911315917969 ms
generate_candidates time: 1.2011528015136719 ms
draft_prune time: 1.394033432006836 ms
index time: 0.21529197692871094 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3879070281982422 ms
verify time: 0.8711814880371094 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3544559478759766ms
self time: 1.3556480407714844ms
self time: 1.336812973022461ms
self time: 1.3020038604736328ms
forward time: 7.19451904296875ms
tree_candidate time: 0.28967857360839844 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.4730224609375 ms
generate_medusa_buffers time: 0.4916191101074219 ms
cart_candidateslist time: 0.9706020355224609 ms
generate_candidates time: 1.0035037994384766 ms
draft_prune time: 1.1677742004394531 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38933753967285156 ms
verify time: 0.8704662322998047 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3370513916015625ms
self time: 1.3628005981445312ms
self time: 1.317739486694336ms
self time: 1.310110092163086ms
forward time: 7.16853141784668ms
tree_candidate time: 0.28514862060546875 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.48160552978515625 ms
cart_candidateslist time: 0.9567737579345703 ms
generate_candidates time: 0.9887218475341797 ms
draft_prune time: 1.1458396911621094 ms
index time: 0.21409988403320312 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3857612609863281 ms
verify time: 0.8666515350341797 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3341903686523438ms
self time: 1.3599395751953125ms
self time: 1.3148784637451172ms
self time: 1.33514404296875ms
forward time: 7.187843322753906ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.4642009735107422 ms
generate_medusa_buffers time: 0.48351287841796875 ms
cart_candidateslist time: 0.9503364562988281 ms
generate_candidates time: 0.9834766387939453 ms
draft_prune time: 1.1436939239501953 ms
index time: 0.21457672119140625 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3859996795654297 ms
verify time: 0.8666515350341797 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3551712036132812ms
self time: 1.3353824615478516ms
self time: 1.3320446014404297ms
self time: 1.3165473937988281ms
forward time: 7.211446762084961ms
tree_candidate time: 0.2830028533935547 ms
node_produce time: 0.1804828643798828 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.4858970642089844 ms
cart_candidateslist time: 0.957489013671875 ms
generate_candidates time: 0.9913444519042969 ms
draft_prune time: 1.1677742004394531 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.38623809814453125 ms
verify time: 0.8678436279296875 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3356208801269531ms
self time: 1.36566162109375ms
self time: 1.3132095336914062ms
self time: 1.2996196746826172ms
forward time: 7.155656814575195ms
tree_candidate time: 0.2856254577636719 ms
node_produce time: 0.18024444580078125 ms
generate_medusa_buffers_single time: 0.47326087951660156 ms
generate_medusa_buffers time: 0.5478858947753906 ms
cart_candidateslist time: 1.0213851928710938 ms
generate_candidates time: 1.0559558868408203 ms
draft_prune time: 1.2373924255371094 ms
index time: 0.21767616271972656 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.39124488830566406 ms
verify time: 0.8757114410400391 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3456344604492188ms
self time: 1.3442039489746094ms
self time: 1.325368881225586ms
self time: 1.31988525390625ms
forward time: 7.176399230957031ms
tree_candidate time: 0.2810955047607422 ms
node_produce time: 0.18405914306640625 ms
generate_medusa_buffers_single time: 0.4658699035644531 ms
generate_medusa_buffers time: 0.4839897155761719 ms
cart_candidateslist time: 0.9577274322509766 ms
generate_candidates time: 0.9899139404296875 ms
draft_prune time: 1.1491775512695312 ms
index time: 0.21028518676757812 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3814697265625 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3659000396728516ms
self time: 1.3477802276611328ms
self time: 1.3043880462646484ms
self time: 1.3298988342285156ms
forward time: 7.187128067016602ms
tree_candidate time: 0.2808570861816406 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.4754066467285156 ms
generate_medusa_buffers time: 0.49424171447753906 ms
cart_candidateslist time: 0.9655952453613281 ms
generate_candidates time: 0.99945068359375 ms
draft_prune time: 1.1608600616455078 ms
index time: 0.21648406982421875 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38886070251464844 ms
verify time: 0.8702278137207031 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3594627380371094ms
self time: 1.3408660888671875ms
self time: 1.341104507446289ms
self time: 1.2979507446289062ms
forward time: 7.18379020690918ms
tree_candidate time: 0.28014183044433594 ms
node_produce time: 0.18358230590820312 ms
