self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4749298095703125 ms
cart_candidateslist time: 0.9307861328125 ms
generate_candidates time: 0.9636878967285156 ms
draft_prune time: 1.1317729949951172 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8635520935058594 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3167858123779297ms
self time: 1.3163089752197266ms
self time: 1.2745857238769531ms
self time: 1.2979507446289062ms
forward time: 7.035970687866211ms
tree_candidate time: 0.27108192443847656 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.4723072052001953 ms
generate_medusa_buffers time: 0.4901885986328125 ms
cart_candidateslist time: 0.9622573852539062 ms
generate_candidates time: 0.9961128234863281 ms
draft_prune time: 1.1620521545410156 ms
index time: 0.21147727966308594 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8633136749267578 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.332998275756836ms
self time: 1.3225078582763672ms
self time: 1.2822151184082031ms
self time: 1.2865066528320312ms
forward time: 7.0514678955078125ms
tree_candidate time: 0.2675056457519531 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.4858970642089844 ms
cart_candidateslist time: 0.9393692016601562 ms
generate_candidates time: 0.9737014770507812 ms
draft_prune time: 1.1415481567382812 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37860870361328125 ms
verify time: 0.8590221405029297 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3356208801269531ms
self time: 1.3265609741210938ms
self time: 1.2936592102050781ms
self time: 1.2660026550292969ms
forward time: 7.062673568725586ms
tree_candidate time: 0.2713203430175781 ms
node_produce time: 0.18262863159179688 ms
generate_medusa_buffers_single time: 0.46443939208984375 ms
generate_medusa_buffers time: 0.48279762268066406 ms
cart_candidateslist time: 0.9448528289794922 ms
generate_candidates time: 0.9775161743164062 ms
draft_prune time: 1.1363029479980469 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3898143768310547 ms
verify time: 0.8711814880371094 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3189315795898438ms
self time: 1.306295394897461ms
self time: 1.2955665588378906ms
self time: 1.2629032135009766ms
forward time: 7.016658782958984ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4572868347167969 ms
generate_medusa_buffers time: 0.47588348388671875 ms
cart_candidateslist time: 0.9324550628662109 ms
generate_candidates time: 0.9672641754150391 ms
draft_prune time: 1.1320114135742188 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3714561462402344 ms
verify time: 0.8566379547119141 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3287067413330078ms
self time: 1.323699951171875ms
self time: 1.2805461883544922ms
self time: 1.2989044189453125ms
forward time: 7.057428359985352ms
tree_candidate time: 0.2675056457519531 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.48232078552246094 ms
generate_medusa_buffers time: 0.5013942718505859 ms
cart_candidateslist time: 0.9522438049316406 ms
generate_candidates time: 0.9860992431640625 ms
draft_prune time: 1.150369644165039 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3265609741210938ms
self time: 1.3132095336914062ms
self time: 1.2688636779785156ms
self time: 1.294851303100586ms
forward time: 7.035017013549805ms
tree_candidate time: 0.26798248291015625 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.4687309265136719 ms
generate_medusa_buffers time: 0.4870891571044922 ms
cart_candidateslist time: 0.9396076202392578 ms
generate_candidates time: 0.9751319885253906 ms
draft_prune time: 1.142740249633789 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8563995361328125 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.325845718383789ms
self time: 1.3322830200195312ms
self time: 1.2822151184082031ms
self time: 1.2729167938232422ms
forward time: 7.050275802612305ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4496574401855469 ms
generate_medusa_buffers time: 0.4680156707763672 ms
cart_candidateslist time: 0.9427070617675781 ms
generate_candidates time: 0.9758472442626953 ms
draft_prune time: 1.1377334594726562 ms
index time: 0.2124309539794922 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3790855407714844 ms
verify time: 0.8604526519775391 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3170242309570312ms
self time: 1.3282299041748047ms
self time: 1.3022422790527344ms
self time: 1.2753009796142578ms
forward time: 7.0552825927734375ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.46062469482421875 ms
generate_medusa_buffers time: 1.1670589447021484 ms
cart_candidateslist time: 1.6222000122070312 ms
generate_candidates time: 1.6646385192871094 ms
draft_prune time: 1.8677711486816406 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3800392150878906 ms
verify time: 0.8618831634521484 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3356208801269531ms
self time: 1.3120174407958984ms
self time: 1.2955665588378906ms
self time: 1.2784004211425781ms
forward time: 7.055521011352539ms
tree_candidate time: 0.26869773864746094 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 0.9465217590332031 ms
generate_candidates time: 0.9815692901611328 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8559226989746094 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.355886459350586ms
self time: 1.3380050659179688ms
self time: 1.291036605834961ms
self time: 1.2879371643066406ms
forward time: 7.112979888916016ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.4718303680419922 ms
generate_medusa_buffers time: 0.4897117614746094 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.9832382202148438 ms
draft_prune time: 1.142740249633789 ms
index time: 0.2117156982421875 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3795623779296875 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.340627670288086ms
self time: 1.3272762298583984ms
self time: 1.3010501861572266ms
self time: 1.2657642364501953ms
forward time: 7.069826126098633ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.47469139099121094 ms
generate_medusa_buffers time: 0.4932880401611328 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.9818077087402344 ms
draft_prune time: 1.1487007141113281 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3148784637451172ms
self time: 1.3031959533691406ms
self time: 1.3036727905273438ms
self time: 1.2636184692382812ms
forward time: 7.029056549072266ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.45037269592285156 ms
generate_medusa_buffers time: 0.46825408935546875 ms
cart_candidateslist time: 0.9281635284423828 ms
generate_candidates time: 0.972747802734375 ms
draft_prune time: 1.13677978515625 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37932395935058594 ms
verify time: 0.8602142333984375 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.312255859375ms
self time: 1.299142837524414ms
self time: 1.2907981872558594ms
self time: 1.2664794921875ms
forward time: 6.999492645263672ms
tree_candidate time: 0.2677440643310547 ms
node_produce time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.4661083221435547 ms
generate_medusa_buffers time: 0.48470497131347656 ms
cart_candidateslist time: 0.9462833404541016 ms
generate_candidates time: 0.9860992431640625 ms
draft_prune time: 1.1518001556396484 ms
index time: 0.26035308837890625 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.4508495330810547 ms
verify time: 0.9377002716064453 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3468265533447266ms
self time: 1.3229846954345703ms
self time: 1.2941360473632812ms
self time: 1.2862682342529297ms
forward time: 7.116794586181641ms
tree_candidate time: 0.2853870391845703 ms
node_produce time: 0.19478797912597656 ms
generate_medusa_buffers_single time: 0.46634674072265625 ms
generate_medusa_buffers time: 0.48470497131347656 ms
cart_candidateslist time: 0.9896755218505859 ms
generate_candidates time: 1.0259151458740234 ms
draft_prune time: 1.1954307556152344 ms
index time: 0.2162456512451172 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38695335388183594 ms
verify time: 0.8692741394042969 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.329183578491211ms
self time: 1.3072490692138672ms
self time: 1.2850761413574219ms
self time: 1.280069351196289ms
forward time: 7.031679153442383ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.4565715789794922 ms
generate_medusa_buffers time: 0.4749298095703125 ms
cart_candidateslist time: 0.9293556213378906 ms
generate_candidates time: 0.9636878967285156 ms
draft_prune time: 1.1279582977294922 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3757476806640625 ms
verify time: 0.8573532104492188 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3217926025390625ms
self time: 1.3265609741210938ms
self time: 1.2712478637695312ms
self time: 1.2829303741455078ms
forward time: 7.027387619018555ms
tree_candidate time: 0.2696514129638672 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4527568817138672 ms
generate_medusa_buffers time: 0.47016143798828125 ms
cart_candidateslist time: 0.9381771087646484 ms
generate_candidates time: 0.9756088256835938 ms
draft_prune time: 1.1284351348876953 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8547306060791016 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.2950897216796875ms
self time: 1.3356208801269531ms
self time: 1.2774467468261719ms
self time: 1.285552978515625ms
forward time: 7.020235061645508ms
tree_candidate time: 0.2675056457519531 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.46825408935546875 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9381771087646484 ms
generate_candidates time: 0.9768009185791016 ms
draft_prune time: 1.1315345764160156 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3712177276611328 ms
verify time: 0.8516311645507812 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3310909271240234ms
self time: 1.3260841369628906ms
self time: 1.2829303741455078ms
self time: 1.268625259399414ms
forward time: 7.041454315185547ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.48542022705078125 ms
cart_candidateslist time: 0.9405612945556641 ms
generate_candidates time: 0.9741783142089844 ms
draft_prune time: 1.1305809020996094 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.38552284240722656 ms
verify time: 0.8664131164550781 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3158321380615234ms
self time: 1.3344287872314453ms
self time: 1.268148422241211ms
self time: 1.2831687927246094ms
forward time: 7.027387619018555ms
tree_candidate time: 0.26869773864746094 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4811286926269531 ms
cart_candidateslist time: 0.9326934814453125 ms
generate_candidates time: 0.9658336639404297 ms
draft_prune time: 1.1222362518310547 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37789344787597656 ms
verify time: 0.8592605590820312 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.306295394897461ms
self time: 1.310110092163086ms
self time: 1.294851303100586ms
self time: 1.2600421905517578ms
forward time: 7.006645202636719ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.45680999755859375 ms
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9298324584960938 ms
generate_candidates time: 0.9629726409912109 ms
draft_prune time: 1.1196136474609375 ms
index time: 0.21219253540039062 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3838539123535156 ms
verify time: 0.8654594421386719 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3353824615478516ms
self time: 1.306772232055664ms
self time: 1.287698745727539ms
self time: 1.2617111206054688ms
forward time: 7.0209503173828125ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.336812973022461ms
self time: 1.3546943664550781ms
self time: 1.3141632080078125ms
self time: 1.2905597686767578ms
forward time: 7.133245468139648ms
requests: [<__main__.ModelRequest object at 0x7f9260953f20>]
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.4591941833496094 ms
generate_medusa_buffers time: 0.47707557678222656 ms
cart_candidateslist time: 0.9348392486572266 ms
generate_candidates time: 0.96893310546875 ms
draft_prune time: 1.1386871337890625 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3788471221923828 ms
verify time: 0.8604526519775391 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3325214385986328ms
self time: 1.3613700866699219ms
self time: 1.2836456298828125ms
self time: 1.2650489807128906ms
forward time: 7.074117660522461ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.17380714416503906 ms
generate_medusa_buffers_single time: 0.47588348388671875 ms
generate_medusa_buffers time: 0.4944801330566406 ms
cart_candidateslist time: 0.9484291076660156 ms
generate_candidates time: 0.9813308715820312 ms
draft_prune time: 1.1463165283203125 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37479400634765625 ms
verify time: 0.8544921875 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3232231140136719ms
self time: 1.3134479522705078ms
self time: 1.2736320495605469ms
self time: 1.2822151184082031ms
forward time: 7.023811340332031ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.45943260192871094 ms
generate_medusa_buffers time: 0.47969818115234375 ms
cart_candidateslist time: 0.9396076202392578 ms
generate_candidates time: 0.9756088256835938 ms
draft_prune time: 1.1515617370605469 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3802776336669922 ms
verify time: 0.8616447448730469 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3222694396972656ms
self time: 1.3146400451660156ms
self time: 1.3170242309570312ms
self time: 1.2726783752441406ms
forward time: 7.06028938293457ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.4551410675048828 ms
generate_medusa_buffers time: 0.4730224609375 ms
cart_candidateslist time: 0.9291172027587891 ms
generate_candidates time: 0.9622573852539062 ms
draft_prune time: 1.132965087890625 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.0553131103515625 ms
for iteration time:  0.3829002380371094 ms
verify time: 0.8635520935058594 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3298988342285156ms
self time: 1.3165473937988281ms
self time: 1.2958049774169922ms
self time: 1.2743473052978516ms
forward time: 7.051944732666016ms
tree_candidate time: 0.2658367156982422 ms
node_produce time: 0.17309188842773438 ms
generate_medusa_buffers_single time: 0.45609474182128906 ms
generate_medusa_buffers time: 0.47469139099121094 ms
cart_candidateslist time: 0.9219646453857422 ms
generate_candidates time: 0.9539127349853516 ms
draft_prune time: 1.1241436004638672 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8568763732910156 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3206005096435547ms
self time: 1.3306140899658203ms
self time: 1.3027191162109375ms
self time: 1.2667179107666016ms
forward time: 7.058143615722656ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.476837158203125 ms
generate_medusa_buffers time: 0.49567222595214844 ms
cart_candidateslist time: 0.95367431640625 ms
generate_candidates time: 0.9870529174804688 ms
draft_prune time: 1.1539459228515625 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37741661071777344 ms
verify time: 0.858306884765625 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3194084167480469ms
self time: 1.3229846954345703ms
self time: 1.2912750244140625ms
self time: 1.2662410736083984ms
forward time: 7.031440734863281ms
tree_candidate time: 0.26988983154296875 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.4763603210449219 ms
generate_medusa_buffers time: 0.49495697021484375 ms
cart_candidateslist time: 0.9484291076660156 ms
generate_candidates time: 0.9818077087402344 ms
draft_prune time: 1.1470317840576172 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37741661071777344 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.331329345703125ms
self time: 1.3175010681152344ms
self time: 1.3010501861572266ms
self time: 1.2612342834472656ms
forward time: 7.042646408081055ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.17452239990234375 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4813671112060547 ms
cart_candidateslist time: 0.9360313415527344 ms
generate_candidates time: 0.9686946868896484 ms
draft_prune time: 1.1391639709472656 ms
index time: 0.21386146545410156 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3924369812011719 ms
verify time: 0.8738040924072266 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3179779052734375ms
self time: 1.3027191162109375ms
self time: 1.3005733489990234ms
self time: 1.2698173522949219ms
forward time: 7.022619247436523ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.1747608184814453 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.4756450653076172 ms
cart_candidateslist time: 0.9312629699707031 ms
generate_candidates time: 0.9634494781494141 ms
draft_prune time: 1.1186599731445312 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05507469177246094 ms
for iteration time:  0.3819465637207031 ms
verify time: 0.8614063262939453 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3363361358642578ms
self time: 1.3091564178466797ms
self time: 1.3098716735839844ms
self time: 1.2679100036621094ms
forward time: 7.058143615722656ms
tree_candidate time: 0.2675056457519531 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.4570484161376953 ms
generate_medusa_buffers time: 0.47516822814941406 ms
cart_candidateslist time: 0.9267330169677734 ms
generate_candidates time: 0.9603500366210938 ms
draft_prune time: 1.119375228881836 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3260841369628906ms
self time: 1.3060569763183594ms
self time: 1.3000965118408203ms
self time: 1.2738704681396484ms
forward time: 7.055044174194336ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.45752525329589844 ms
generate_medusa_buffers time: 0.4761219024658203 ms
cart_candidateslist time: 0.934600830078125 ms
generate_candidates time: 0.9682178497314453 ms
draft_prune time: 1.1391639709472656 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8573532104492188 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3136863708496094ms
self time: 1.3310909271240234ms
self time: 1.2862682342529297ms
self time: 1.2853145599365234ms
forward time: 7.048606872558594ms
tree_candidate time: 0.28395652770996094 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.4868507385253906 ms
cart_candidateslist time: 1.0051727294921875 ms
generate_candidates time: 1.039266586303711 ms
draft_prune time: 1.2011528015136719 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8561611175537109 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.299142837524414ms
self time: 1.3163089752197266ms
self time: 1.2850761413574219ms
self time: 1.2810230255126953ms
forward time: 7.013082504272461ms
tree_candidate time: 0.2815723419189453 ms
node_produce time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.4730224609375 ms
generate_medusa_buffers time: 0.4928112030029297 ms
cart_candidateslist time: 0.9648799896240234 ms
generate_candidates time: 0.9975433349609375 ms
draft_prune time: 1.1572837829589844 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8530616760253906 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3208389282226562ms
self time: 1.313924789428711ms
self time: 1.2941360473632812ms
self time: 1.2898445129394531ms
forward time: 7.049560546875ms
tree_candidate time: 0.26917457580566406 ms
node_produce time: 0.17499923706054688 ms
generate_medusa_buffers_single time: 0.4782676696777344 ms
generate_medusa_buffers time: 0.49686431884765625 ms
cart_candidateslist time: 0.9493827819824219 ms
generate_candidates time: 0.9832382202148438 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37670135498046875 ms
verify time: 0.8552074432373047 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3058185577392578ms
self time: 1.3191699981689453ms
self time: 1.268625259399414ms
forward time: 7.066011428833008ms
tree_candidate time: 0.26798248291015625 ms
node_produce time: 0.17595291137695312 ms
