self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9298324584960938 ms
generate_candidates time: 0.9622573852539062 ms
draft_prune time: 1.1239051818847656 ms
index time: 0.20194053649902344 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37860870361328125 ms
verify time: 0.8599758148193359 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.298666000366211ms
self time: 1.3477802276611328ms
self time: 1.2886524200439453ms
self time: 1.2621879577636719ms
forward time: 7.029533386230469ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.45752525329589844 ms
generate_medusa_buffers time: 0.4761219024658203 ms
cart_candidateslist time: 0.9348392486572266 ms
generate_candidates time: 0.9686946868896484 ms
draft_prune time: 1.125335693359375 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8516311645507812 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.312255859375ms
self time: 1.3306140899658203ms
self time: 1.2912750244140625ms
self time: 1.2645721435546875ms
forward time: 7.038116455078125ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.4551410675048828 ms
generate_medusa_buffers time: 0.47326087951660156 ms
cart_candidateslist time: 0.9288787841796875 ms
generate_candidates time: 0.9629726409912109 ms
draft_prune time: 1.1262893676757812 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8573532104492188 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3318061828613281ms
self time: 1.3535022735595703ms
self time: 1.283407211303711ms
self time: 1.272439956665039ms
forward time: 7.080078125ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4611015319824219 ms
generate_medusa_buffers time: 0.4792213439941406 ms
cart_candidateslist time: 0.9417533874511719 ms
generate_candidates time: 0.9739398956298828 ms
draft_prune time: 1.135110855102539 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3821849822998047 ms
verify time: 0.8618831634521484 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3060569763183594ms
self time: 1.3518333435058594ms
self time: 1.2819766998291016ms
self time: 1.2824535369873047ms
forward time: 7.049798965454102ms
tree_candidate time: 0.26988983154296875 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.47016143798828125 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.9446144104003906 ms
generate_candidates time: 0.9775161743164062 ms
draft_prune time: 1.142263412475586 ms
index time: 0.2028942108154297 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3676414489746094 ms
verify time: 0.8561611175537109 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3003349304199219ms
self time: 1.3241767883300781ms
self time: 1.2924671173095703ms
self time: 1.2867450714111328ms
forward time: 7.03120231628418ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.46062469482421875 ms
generate_medusa_buffers time: 0.4782676696777344 ms
cart_candidateslist time: 0.9326934814453125 ms
generate_candidates time: 0.9648799896240234 ms
draft_prune time: 1.119375228881836 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3731250762939453 ms
verify time: 0.8535385131835938 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.329183578491211ms
self time: 1.33514404296875ms
self time: 1.2860298156738281ms
self time: 1.2960433959960938ms
forward time: 7.090091705322266ms
tree_candidate time: 0.2682209014892578 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.4622936248779297 ms
generate_medusa_buffers time: 0.4811286926269531 ms
cart_candidateslist time: 0.9336471557617188 ms
generate_candidates time: 0.9677410125732422 ms
draft_prune time: 1.1343955993652344 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.36978721618652344 ms
verify time: 0.8502006530761719 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3167858123779297ms
self time: 1.3399124145507812ms
self time: 1.2819766998291016ms
self time: 1.2748241424560547ms
forward time: 7.042407989501953ms
tree_candidate time: 0.2701282501220703 ms
node_produce time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.45180320739746094 ms
generate_medusa_buffers time: 0.46944618225097656 ms
cart_candidateslist time: 0.9415149688720703 ms
generate_candidates time: 0.9746551513671875 ms
draft_prune time: 1.1394023895263672 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37288665771484375 ms
verify time: 0.8521080017089844 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3012886047363281ms
self time: 1.322031021118164ms
self time: 1.3048648834228516ms
self time: 1.2688636779785156ms
forward time: 7.026433944702148ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.46253204345703125 ms
generate_medusa_buffers time: 0.5419254302978516 ms
cart_candidateslist time: 1.0044574737548828 ms
generate_candidates time: 1.0404586791992188 ms
draft_prune time: 1.2018680572509766 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3757476806640625 ms
verify time: 0.8566379547119141 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3239383697509766ms
self time: 1.3475418090820312ms
self time: 1.2781620025634766ms
self time: 1.2736320495605469ms
forward time: 7.05718994140625ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.1742839813232422 ms
generate_medusa_buffers_single time: 0.4565715789794922 ms
generate_medusa_buffers time: 0.47397613525390625 ms
cart_candidateslist time: 0.9281635284423828 ms
generate_candidates time: 0.9615421295166016 ms
draft_prune time: 1.1186599731445312 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8537769317626953 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.355886459350586ms
self time: 1.3506412506103516ms
self time: 1.3010501861572266ms
self time: 1.2636184692382812ms
forward time: 7.12132453918457ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4715919494628906 ms
generate_medusa_buffers time: 0.4897117614746094 ms
cart_candidateslist time: 0.9458065032958984 ms
generate_candidates time: 0.9791851043701172 ms
draft_prune time: 1.1391639709472656 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.37217140197753906 ms
verify time: 0.8525848388671875 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.331329345703125ms
self time: 1.3430118560791016ms
self time: 1.298666000366211ms
self time: 1.2829303741455078ms
forward time: 7.103681564331055ms
tree_candidate time: 0.2694129943847656 ms
node_produce time: 0.17547607421875 ms
generate_medusa_buffers_single time: 0.492095947265625 ms
generate_medusa_buffers time: 0.5102157592773438 ms
cart_candidateslist time: 0.9632110595703125 ms
generate_candidates time: 0.9961128234863281 ms
draft_prune time: 1.1603832244873047 ms
index time: 0.20694732666015625 ms
hidden_states_node time: 0.05221366882324219 ms
for iteration time:  0.3712177276611328 ms
verify time: 0.8499622344970703 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3158321380615234ms
self time: 1.3036727905273438ms
self time: 1.3206005096435547ms
self time: 1.2683868408203125ms
forward time: 7.062673568725586ms
tree_candidate time: 0.2696514129638672 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.46515464782714844 ms
generate_medusa_buffers time: 0.4839897155761719 ms
cart_candidateslist time: 0.9396076202392578 ms
generate_candidates time: 0.9741783142089844 ms
draft_prune time: 1.1332035064697266 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.0514984130859375 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8630752563476562 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3265609741210938ms
self time: 1.3129711151123047ms
self time: 1.3196468353271484ms
self time: 1.2755393981933594ms
forward time: 7.068157196044922ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.46253204345703125 ms
generate_medusa_buffers time: 0.48065185546875 ms
cart_candidateslist time: 0.9419918060302734 ms
generate_candidates time: 0.980377197265625 ms
draft_prune time: 1.135110855102539 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8542537689208984 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3210773468017578ms
self time: 1.3108253479003906ms
self time: 1.3167858123779297ms
self time: 1.2657642364501953ms
forward time: 7.052183151245117ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4596710205078125 ms
generate_medusa_buffers time: 0.47898292541503906 ms
cart_candidateslist time: 0.9503364562988281 ms
generate_candidates time: 0.9832382202148438 ms
draft_prune time: 1.1420249938964844 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3733634948730469 ms
verify time: 0.8540153503417969 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3058185577392578ms
self time: 1.3298988342285156ms
self time: 1.2929439544677734ms
self time: 1.2586116790771484ms
forward time: 7.015228271484375ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.18072128295898438 ms
generate_medusa_buffers_single time: 0.4646778106689453 ms
generate_medusa_buffers time: 0.4837512969970703 ms
cart_candidateslist time: 0.9474754333496094 ms
generate_candidates time: 0.9799003601074219 ms
draft_prune time: 1.1363029479980469 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8556842803955078 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3399124145507812ms
self time: 1.3155937194824219ms
self time: 1.2936592102050781ms
self time: 1.2760162353515625ms
forward time: 7.049560546875ms
tree_candidate time: 0.2684593200683594 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4706382751464844 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.9555816650390625 ms
generate_candidates time: 0.9901523590087891 ms
draft_prune time: 1.1529922485351562 ms
index time: 0.2040863037109375 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3705024719238281 ms
verify time: 0.8499622344970703 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3191699981689453ms
self time: 1.325845718383789ms
self time: 1.2903213500976562ms
self time: 1.264810562133789ms
forward time: 7.030248641967773ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.47659873962402344 ms
generate_medusa_buffers time: 0.4947185516357422 ms
cart_candidateslist time: 0.9524822235107422 ms
generate_candidates time: 0.9894371032714844 ms
draft_prune time: 1.140594482421875 ms
index time: 0.1983642578125 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.3604888916015625 ms
verify time: 0.8411407470703125 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3289451599121094ms
self time: 1.3184547424316406ms
self time: 1.2814998626708984ms
self time: 1.2886524200439453ms
forward time: 7.051944732666016ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.47326087951660156 ms
generate_medusa_buffers time: 0.49114227294921875 ms
cart_candidateslist time: 0.9491443634033203 ms
generate_candidates time: 0.988006591796875 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37407875061035156 ms
verify time: 0.8549690246582031 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3260841369628906ms
self time: 1.3129711151123047ms
self time: 1.3129711151123047ms
self time: 1.2664794921875ms
forward time: 7.049798965454102ms
tree_candidate time: 0.2677440643310547 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4947185516357422 ms
cart_candidateslist time: 0.9500980377197266 ms
generate_candidates time: 0.9827613830566406 ms
draft_prune time: 1.1496543884277344 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3724098205566406 ms
verify time: 0.8530616760253906 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.313924789428711ms
self time: 1.3208389282226562ms
self time: 1.3012886047363281ms
self time: 1.2669563293457031ms
forward time: 7.035970687866211ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.47397613525390625 ms
generate_medusa_buffers time: 0.4925727844238281 ms
cart_candidateslist time: 0.9500980377197266 ms
generate_candidates time: 0.9834766387939453 ms
draft_prune time: 1.1394023895263672 ms
index time: 0.20766258239746094 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3769397735595703 ms
verify time: 0.858306884765625 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3318061828613281ms
self time: 1.314401626586914ms
self time: 1.2998580932617188ms
self time: 1.2774467468261719ms
forward time: 7.055759429931641ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.3692378997802734ms
self time: 1.348257064819336ms
self time: 1.3380050659179688ms
self time: 1.2812614440917969ms
forward time: 7.175683975219727ms
requests: [<__main__.ModelRequest object at 0x7f0020dc2000>]
tree_candidate time: 0.2841949462890625 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.44417381286621094 ms
generate_medusa_buffers time: 0.4627704620361328 ms
cart_candidateslist time: 0.9355545043945312 ms
generate_candidates time: 0.9708404541015625 ms
draft_prune time: 1.1374950408935547 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8585453033447266 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3260841369628906ms
self time: 1.3275146484375ms
self time: 1.3010501861572266ms
self time: 1.299142837524414ms
forward time: 7.090091705322266ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.46706199645996094 ms
generate_medusa_buffers time: 0.4856586456298828 ms
cart_candidateslist time: 0.9462833404541016 ms
generate_candidates time: 0.9787082672119141 ms
draft_prune time: 1.1439323425292969 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.37217140197753906 ms
verify time: 0.8513927459716797 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3315677642822266ms
self time: 1.3267993927001953ms
self time: 1.287221908569336ms
self time: 1.2836456298828125ms
forward time: 7.061004638671875ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4947185516357422 ms
cart_candidateslist time: 0.9579658508300781 ms
generate_candidates time: 0.9927749633789062 ms
draft_prune time: 1.1601448059082031 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3769397735595703 ms
verify time: 0.8573532104492188 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3315677642822266ms
self time: 1.3308525085449219ms
self time: 1.276254653930664ms
self time: 1.2996196746826172ms
forward time: 7.072210311889648ms
tree_candidate time: 0.2713203430175781 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.47397613525390625 ms
generate_medusa_buffers time: 0.49233436584472656 ms
cart_candidateslist time: 0.9472370147705078 ms
generate_candidates time: 0.9801387786865234 ms
draft_prune time: 1.1470317840576172 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37288665771484375 ms
verify time: 0.8516311645507812 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.318216323852539ms
self time: 1.3437271118164062ms
self time: 1.299142837524414ms
self time: 1.275777816772461ms
forward time: 7.069826126098633ms
tree_candidate time: 0.2720355987548828 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.46563148498535156 ms
generate_medusa_buffers time: 0.48351287841796875 ms
cart_candidateslist time: 0.9419918060302734 ms
generate_candidates time: 0.9734630584716797 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.3705024719238281 ms
verify time: 0.8499622344970703 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.314401626586914ms
self time: 1.3301372528076172ms
self time: 1.2810230255126953ms
self time: 1.2891292572021484ms
forward time: 7.044553756713867ms
tree_candidate time: 0.27060508728027344 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.46062469482421875 ms
generate_medusa_buffers time: 0.4787445068359375 ms
cart_candidateslist time: 0.9348392486572266 ms
generate_candidates time: 0.9682178497314453 ms
draft_prune time: 1.1286735534667969 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8611679077148438 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3058185577392578ms
self time: 1.3325214385986328ms
self time: 1.28173828125ms
self time: 1.2607574462890625ms
forward time: 7.00688362121582ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.45371055603027344 ms
generate_medusa_buffers time: 0.4718303680419922 ms
cart_candidateslist time: 0.9293556213378906 ms
generate_candidates time: 0.9627342224121094 ms
draft_prune time: 1.1205673217773438 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8509159088134766 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.306295394897461ms
self time: 1.3039112091064453ms
self time: 1.3179779052734375ms
self time: 1.270294189453125ms
forward time: 7.030248641967773ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.46825408935546875 ms
generate_medusa_buffers time: 0.4868507385253906 ms
cart_candidateslist time: 0.9474754333496094 ms
generate_candidates time: 0.9789466857910156 ms
draft_prune time: 1.1434555053710938 ms
index time: 0.2067089080810547 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3750324249267578 ms
verify time: 0.8547306060791016 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3217926025390625ms
self time: 1.3446807861328125ms
self time: 1.2810230255126953ms
self time: 1.2545585632324219ms
forward time: 7.035493850708008ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.4658699035644531 ms
generate_medusa_buffers time: 0.484466552734375 ms
cart_candidateslist time: 0.9436607360839844 ms
generate_candidates time: 0.9758472442626953 ms
draft_prune time: 1.1496543884277344 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38051605224609375 ms
verify time: 0.8625984191894531 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3475418090820312ms
self time: 1.3263225555419922ms
self time: 1.283884048461914ms
self time: 1.2826919555664062ms
forward time: 7.07697868347168ms
tree_candidate time: 0.26988983154296875 ms
node_produce time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.45871734619140625 ms
generate_medusa_buffers time: 0.476837158203125 ms
cart_candidateslist time: 0.9307861328125 ms
generate_candidates time: 0.9636878967285156 ms
draft_prune time: 1.1219978332519531 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3707408905029297 ms
verify time: 0.8485317230224609 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3275146484375ms
self time: 1.3103485107421875ms
self time: 1.3074874877929688ms
self time: 1.2707710266113281ms
forward time: 7.065296173095703ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.18358230590820312 ms
generate_medusa_buffers_single time: 0.4525184631347656 ms
generate_medusa_buffers time: 0.47016143798828125 ms
cart_candidateslist time: 0.9374618530273438 ms
generate_candidates time: 0.9708404541015625 ms
draft_prune time: 1.1434555053710938 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.37360191345214844 ms
verify time: 0.8542537689208984 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3251304626464844ms
self time: 1.3241767883300781ms
self time: 1.2836456298828125ms
self time: 1.2912750244140625ms
forward time: 7.054567337036133ms
tree_candidate time: 0.2696514129638672 ms
node_produce time: 0.17642974853515625 ms
generate_medusa_buffers_single time: 0.5156993865966797 ms
generate_medusa_buffers time: 0.5371570587158203 ms
cart_candidateslist time: 1.367330551147461 ms
generate_candidates time: 1.4026165008544922 ms
draft_prune time: 1.5707015991210938 ms
index time: 0.202178955078125 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3695487976074219 ms
verify time: 0.8490085601806641 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3206005096435547ms
self time: 1.3420581817626953ms
self time: 1.287698745727539ms
self time: 1.2881755828857422ms
forward time: 7.067680358886719ms
tree_candidate time: 0.2696514129638672 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4677772521972656 ms
generate_medusa_buffers time: 0.4863739013671875 ms
cart_candidateslist time: 0.9434223175048828 ms
generate_candidates time: 0.9765625 ms
draft_prune time: 1.1343955993652344 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3745555877685547 ms
verify time: 0.8537769317626953 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3272762298583984ms
self time: 1.31988525390625ms
self time: 1.2977123260498047ms
self time: 1.2693405151367188ms
forward time: 7.045269012451172ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.17571449279785156 ms
generate_medusa_buffers_single time: 0.4582405090332031 ms
generate_medusa_buffers time: 0.4761219024658203 ms
cart_candidateslist time: 0.9312629699707031 ms
generate_candidates time: 0.9646415710449219 ms
draft_prune time: 1.1217594146728516 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37479400634765625 ms
verify time: 0.8549690246582031 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3275146484375ms
self time: 1.3263225555419922ms
self time: 1.293182373046875ms
self time: 1.2753009796142578ms
forward time: 7.055521011352539ms
tree_candidate time: 0.27251243591308594 ms
node_produce time: 0.1773834228515625 ms
