self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers time: 0.49591064453125 ms
cart_candidateslist time: 0.9634494781494141 ms
generate_candidates time: 0.9984970092773438 ms
draft_prune time: 1.1641979217529297 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.3857612609863281 ms
verify time: 0.8685588836669922 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3458728790283203ms
self time: 1.3213157653808594ms
self time: 1.295328140258789ms
self time: 1.2912750244140625ms
forward time: 7.104158401489258ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.4715919494628906 ms
generate_medusa_buffers time: 0.4906654357910156 ms
cart_candidateslist time: 0.9593963623046875 ms
generate_candidates time: 0.9932518005371094 ms
draft_prune time: 1.1527538299560547 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.37860870361328125 ms
verify time: 0.8618831634521484 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3413429260253906ms
self time: 1.3265609741210938ms
self time: 1.3155937194824219ms
self time: 1.2850761413574219ms
forward time: 7.116794586181641ms
tree_candidate time: 0.2696514129638672 ms
node_produce time: 0.1780986785888672 ms
generate_medusa_buffers_single time: 0.4787445068359375 ms
generate_medusa_buffers time: 0.49805641174316406 ms
cart_candidateslist time: 0.9534358978271484 ms
generate_candidates time: 0.9887218475341797 ms
draft_prune time: 1.1475086212158203 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8563995361328125 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3632774353027344ms
self time: 1.3170242309570312ms
self time: 1.3091564178466797ms
self time: 1.2731552124023438ms
forward time: 7.106304168701172ms
tree_candidate time: 0.270843505859375 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.4723072052001953 ms
generate_medusa_buffers time: 0.4913806915283203 ms
cart_candidateslist time: 0.9500980377197266 ms
generate_candidates time: 0.9834766387939453 ms
draft_prune time: 1.1448860168457031 ms
index time: 0.20956993103027344 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38909912109375 ms
verify time: 0.8692741394042969 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3110637664794922ms
self time: 1.3325214385986328ms
self time: 1.3043880462646484ms
self time: 1.2731552124023438ms
forward time: 7.054567337036133ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4703998565673828 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 0.9496212005615234 ms
generate_candidates time: 0.9846687316894531 ms
draft_prune time: 1.1429786682128906 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8535385131835938 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3298988342285156ms
self time: 1.3227462768554688ms
self time: 1.3270378112792969ms
self time: 1.2836456298828125ms
forward time: 7.095813751220703ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.45871734619140625 ms
generate_medusa_buffers time: 0.4775524139404297 ms
cart_candidateslist time: 0.9434223175048828 ms
generate_candidates time: 0.9763240814208984 ms
draft_prune time: 1.1432170867919922 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37789344787597656 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3260841369628906ms
self time: 1.3298988342285156ms
self time: 1.2981891632080078ms
self time: 1.2829303741455078ms
forward time: 7.085084915161133ms
tree_candidate time: 0.2703666687011719 ms
node_produce time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4820823669433594 ms
cart_candidateslist time: 0.9434223175048828 ms
generate_candidates time: 0.9777545928955078 ms
draft_prune time: 1.1374950408935547 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37980079650878906 ms
verify time: 0.8606910705566406 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3272762298583984ms
self time: 1.360177993774414ms
self time: 1.2917518615722656ms
self time: 1.2845993041992188ms
forward time: 7.107973098754883ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.18143653869628906 ms
generate_medusa_buffers_single time: 0.45609474182128906 ms
generate_medusa_buffers time: 0.47516822814941406 ms
cart_candidateslist time: 0.9534358978271484 ms
generate_candidates time: 0.9865760803222656 ms
draft_prune time: 1.15203857421875 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8580684661865234 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3341903686523438ms
self time: 1.3244152069091797ms
self time: 1.287698745727539ms
self time: 1.3027191162109375ms
forward time: 7.096052169799805ms
tree_candidate time: 0.2732276916503906 ms
node_produce time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.4780292510986328 ms
generate_medusa_buffers time: 0.5648136138916016 ms
cart_candidateslist time: 1.0268688201904297 ms
generate_candidates time: 1.0628700256347656 ms
draft_prune time: 1.2276172637939453 ms
index time: 0.20885467529296875 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3902912139892578 ms
verify time: 0.8695125579833984 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3394355773925781ms
self time: 1.318216323852539ms
self time: 1.3027191162109375ms
self time: 1.2791156768798828ms
forward time: 7.080793380737305ms
tree_candidate time: 0.27370452880859375 ms
node_produce time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.4649162292480469 ms
generate_medusa_buffers time: 0.4832744598388672 ms
cart_candidateslist time: 0.9479522705078125 ms
generate_candidates time: 0.9820461273193359 ms
draft_prune time: 1.1401176452636719 ms
index time: 0.2148151397705078 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3826618194580078 ms
verify time: 0.8637905120849609 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3699531555175781ms
self time: 1.352548599243164ms
self time: 1.2929439544677734ms
self time: 1.3053417205810547ms
forward time: 7.169246673583984ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.47206878662109375 ms
generate_medusa_buffers time: 0.49114227294921875 ms
cart_candidateslist time: 0.9505748748779297 ms
generate_candidates time: 0.9853839874267578 ms
draft_prune time: 1.1441707611083984 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3745555877685547 ms
verify time: 0.8547306060791016 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3370513916015625ms
self time: 1.341104507446289ms
self time: 1.3041496276855469ms
self time: 1.2891292572021484ms
forward time: 7.109403610229492ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4661083221435547 ms
generate_medusa_buffers time: 0.4849433898925781 ms
cart_candidateslist time: 0.9438991546630859 ms
generate_candidates time: 0.9768009185791016 ms
draft_prune time: 1.150369644165039 ms
index time: 0.20503997802734375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.37407875061035156 ms
verify time: 0.8556842803955078 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3155937194824219ms
self time: 1.3256072998046875ms
self time: 1.2805461883544922ms
self time: 1.291036605834961ms
forward time: 7.054567337036133ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17714500427246094 ms
generate_medusa_buffers_single time: 0.461578369140625 ms
generate_medusa_buffers time: 0.48041343688964844 ms
cart_candidateslist time: 0.9400844573974609 ms
generate_candidates time: 0.9758472442626953 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.385284423828125 ms
verify time: 0.8671283721923828 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3325214385986328ms
self time: 1.3189315795898438ms
self time: 1.3015270233154297ms
self time: 1.2824535369873047ms
forward time: 7.067203521728516ms
tree_candidate time: 0.26869773864746094 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.46133995056152344 ms
generate_medusa_buffers time: 0.48065185546875 ms
cart_candidateslist time: 0.9377002716064453 ms
generate_candidates time: 0.9779930114746094 ms
draft_prune time: 1.1334419250488281 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38504600524902344 ms
verify time: 0.865936279296875 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3298988342285156ms
self time: 1.3473033905029297ms
self time: 1.2850761413574219ms
self time: 1.2841224670410156ms
forward time: 7.086038589477539ms
tree_candidate time: 0.2727508544921875 ms
node_produce time: 0.179290771484375 ms
generate_medusa_buffers_single time: 0.46062469482421875 ms
generate_medusa_buffers time: 0.47898292541503906 ms
cart_candidateslist time: 0.9539127349853516 ms
generate_candidates time: 0.9875297546386719 ms
draft_prune time: 1.146078109741211 ms
index time: 0.21886825561523438 ms
hidden_states_node time: 0.054836273193359375 ms
for iteration time:  0.38886070251464844 ms
verify time: 0.8714199066162109 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.352548599243164ms
self time: 1.3217926025390625ms
self time: 1.3051033020019531ms
self time: 1.283407211303711ms
forward time: 7.095575332641602ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.4634857177734375 ms
generate_medusa_buffers time: 0.4832744598388672 ms
cart_candidateslist time: 0.9443759918212891 ms
generate_candidates time: 0.9779930114746094 ms
draft_prune time: 1.1372566223144531 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8544921875 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3349056243896484ms
self time: 1.346588134765625ms
self time: 1.2879371643066406ms
self time: 1.2781620025634766ms
forward time: 7.078409194946289ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.47206878662109375 ms
generate_medusa_buffers time: 0.49114227294921875 ms
cart_candidateslist time: 0.9496212005615234 ms
generate_candidates time: 0.98419189453125 ms
draft_prune time: 1.1403560638427734 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.37598609924316406 ms
verify time: 0.8594989776611328 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3511180877685547ms
self time: 1.317739486694336ms
self time: 1.2979507446289062ms
self time: 1.2853145599365234ms
forward time: 7.088899612426758ms
tree_candidate time: 0.2758502960205078 ms
node_produce time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.4696846008300781 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 0.9548664093017578 ms
generate_candidates time: 0.9937286376953125 ms
draft_prune time: 1.165628433227539 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.36907196044921875 ms
verify time: 0.8513927459716797 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.338958740234375ms
self time: 1.3256072998046875ms
self time: 1.3141632080078125ms
self time: 1.2714862823486328ms
forward time: 7.099151611328125ms
tree_candidate time: 0.27489662170410156 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4773139953613281 ms
generate_medusa_buffers time: 0.4966259002685547 ms
cart_candidateslist time: 0.9584426879882812 ms
generate_candidates time: 0.9989738464355469 ms
draft_prune time: 1.1539459228515625 ms
index time: 0.2052783966064453 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3826618194580078 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3163089752197266ms
self time: 1.3518333435058594ms
self time: 1.2924671173095703ms
self time: 1.2764930725097656ms
forward time: 7.070779800415039ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.1857280731201172 ms
generate_medusa_buffers_single time: 0.4591941833496094 ms
generate_medusa_buffers time: 0.4773139953613281 ms
cart_candidateslist time: 0.9429454803466797 ms
generate_candidates time: 0.9770393371582031 ms
draft_prune time: 1.1324882507324219 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8590221405029297 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3399124145507812ms
self time: 1.3153553009033203ms
self time: 1.2874603271484375ms
self time: 1.3000965118408203ms
forward time: 7.081508636474609ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.4668235778808594 ms
generate_medusa_buffers time: 0.48613548278808594 ms
cart_candidateslist time: 0.9481906890869141 ms
generate_candidates time: 0.9827613830566406 ms
draft_prune time: 1.1417865753173828 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.37479400634765625 ms
verify time: 0.8554458618164062 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3434886932373047ms
self time: 1.3213157653808594ms
self time: 1.2962818145751953ms
self time: 1.2860298156738281ms
forward time: 7.0819854736328125ms
finsh_request_list: 1
-------------------- output--------------------

finsh_request_list[0].output_ids: [[739, 338, 451, 2821, 515, 278, 2472, 4944, 920, 1472, 372, 4893, 4335, 304, 9850, 515, 29871, 29896, 304, 29871, 29946, 11278, 29889, 512, 1797, 304, 8161, 920, 1472, 372, 4893, 1075, 304, 679, 1250, 29892, 591, 723, 817, 304, 1073, 278, 3001, 5418, 540, 4225, 304, 9850, 322, 278, 931, 372, 4893, 1075, 304, 9850, 393, 5418, 29889, 13932, 445, 2472, 29892, 372, 338, 451, 1950, 304, 8161, 920, 1472, 372, 4893, 4335, 304, 679, 1250, 29889, 2, 1]]
finsh_request_list[0].output: It is not clear from the information provided how long it takes Tom to travel from 1 to 4 PM. In order to determine how long it takes him to get back, we would need to know the total distance he needs to travel and the time it takes him to travel that distance. Without this information, it is not possible to determine how long it takes Tom to get back.
warm up finished
投入请求总数： 150
self time: 1.3437271118164062ms
self time: 1.341104507446289ms
self time: 1.2898445129394531ms
self time: 1.3263225555419922ms
forward time: 7.142782211303711ms
requests: [<__main__.ModelRequest object at 0x7fb47404fef0>]
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.95367431640625 ms
generate_candidates time: 0.9882450103759766 ms
draft_prune time: 1.1560916900634766 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3769397735595703 ms
verify time: 0.8580684661865234 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3523101806640625ms
self time: 1.329183578491211ms
self time: 1.308441162109375ms
self time: 1.293182373046875ms
forward time: 7.117033004760742ms
tree_candidate time: 0.2732276916503906 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4818439483642578 ms
generate_medusa_buffers time: 0.5009174346923828 ms
cart_candidateslist time: 0.9598731994628906 ms
generate_candidates time: 0.9942054748535156 ms
draft_prune time: 1.1627674102783203 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3757476806640625 ms
verify time: 0.8566379547119141 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.333475112915039ms
self time: 1.35040283203125ms
self time: 1.2822151184082031ms
self time: 1.2814998626708984ms
forward time: 7.082939147949219ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4715919494628906 ms
generate_medusa_buffers time: 0.48995018005371094 ms
cart_candidateslist time: 0.9510517120361328 ms
generate_candidates time: 0.9858608245849609 ms
draft_prune time: 1.1515617370605469 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.37789344787597656 ms
verify time: 0.8587837219238281 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3153553009033203ms
self time: 1.3513565063476562ms
self time: 1.2984275817871094ms
self time: 1.2810230255126953ms
forward time: 7.075786590576172ms
tree_candidate time: 0.2739429473876953 ms
node_produce time: 0.17690658569335938 ms
generate_medusa_buffers_single time: 0.4534721374511719 ms
generate_medusa_buffers time: 0.4718303680419922 ms
cart_candidateslist time: 0.9305477142333984 ms
generate_candidates time: 0.9622573852539062 ms
draft_prune time: 1.1353492736816406 ms
index time: 0.2129077911376953 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3809928894042969 ms
verify time: 0.86212158203125 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3246536254882812ms
self time: 1.3225078582763672ms
self time: 1.2998580932617188ms
self time: 1.2629032135009766ms
forward time: 7.042407989501953ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.17762184143066406 ms
generate_medusa_buffers_single time: 0.4546642303466797 ms
generate_medusa_buffers time: 0.4737377166748047 ms
cart_candidateslist time: 0.9350776672363281 ms
generate_candidates time: 0.9677410125732422 ms
draft_prune time: 1.1394023895263672 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3757476806640625 ms
verify time: 0.8547306060791016 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3234615325927734ms
self time: 1.341104507446289ms
self time: 1.294851303100586ms
self time: 1.2774467468261719ms
forward time: 7.071495056152344ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.17523765563964844 ms
generate_medusa_buffers_single time: 0.45752525329589844 ms
generate_medusa_buffers time: 0.4756450653076172 ms
cart_candidateslist time: 0.9331703186035156 ms
generate_candidates time: 0.9660720825195312 ms
draft_prune time: 1.123666763305664 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.38814544677734375 ms
verify time: 0.8709430694580078 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3096332550048828ms
self time: 1.3148784637451172ms
self time: 1.298666000366211ms
self time: 1.2726783752441406ms
forward time: 7.030725479125977ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4551410675048828 ms
generate_medusa_buffers time: 0.47326087951660156 ms
cart_candidateslist time: 0.9379386901855469 ms
generate_candidates time: 0.9710788726806641 ms
draft_prune time: 1.1267662048339844 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.3752708435058594 ms
verify time: 0.8563995361328125 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3213157653808594ms
self time: 1.3267993927001953ms
self time: 1.2972354888916016ms
self time: 1.2919902801513672ms
forward time: 7.067680358886719ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.4756450653076172 ms
generate_medusa_buffers time: 0.4947185516357422 ms
cart_candidateslist time: 0.9586811065673828 ms
generate_candidates time: 0.9915828704833984 ms
draft_prune time: 1.1568069458007812 ms
index time: 0.2071857452392578 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.38504600524902344 ms
verify time: 0.8668899536132812 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.317739486694336ms
self time: 1.31988525390625ms
self time: 1.2822151184082031ms
self time: 1.2807846069335938ms
forward time: 7.032871246337891ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.4591941833496094 ms
generate_medusa_buffers time: 0.4780292510986328 ms
cart_candidateslist time: 0.9405612945556641 ms
generate_candidates time: 0.9737014770507812 ms
draft_prune time: 1.1322498321533203 ms
index time: 0.2048015594482422 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37288665771484375 ms
verify time: 0.8528232574462891 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.325368881225586ms
self time: 1.329660415649414ms
self time: 1.2810230255126953ms
self time: 1.294851303100586ms
forward time: 7.063150405883789ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.18215179443359375 ms
generate_medusa_buffers_single time: 0.4622936248779297 ms
generate_medusa_buffers time: 0.4825592041015625 ms
cart_candidateslist time: 0.9465217590332031 ms
generate_candidates time: 0.9796619415283203 ms
draft_prune time: 1.1394023895263672 ms
index time: 0.20623207092285156 ms
hidden_states_node time: 0.051021575927734375 ms
for iteration time:  0.3707408905029297 ms
verify time: 0.8513927459716797 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3155937194824219ms
self time: 1.3430118560791016ms
self time: 1.2869834899902344ms
self time: 1.2912750244140625ms
forward time: 7.093906402587891ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4582405090332031 ms
generate_medusa_buffers time: 0.47659873962402344 ms
cart_candidateslist time: 0.9367465972900391 ms
generate_candidates time: 0.9706020355224609 ms
draft_prune time: 1.1432170867919922 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.3733634948730469 ms
verify time: 0.8544921875 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.325845718383789ms
self time: 1.3217926025390625ms
self time: 1.2958049774169922ms
self time: 1.2822151184082031ms
forward time: 7.062196731567383ms
tree_candidate time: 0.2834796905517578 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.4680156707763672 ms
generate_medusa_buffers time: 0.5447864532470703 ms
cart_candidateslist time: 1.0180473327636719 ms
generate_candidates time: 1.0533332824707031 ms
draft_prune time: 1.2161731719970703 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8563995361328125 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3251304626464844ms
self time: 1.3244152069091797ms
self time: 1.2760162353515625ms
self time: 1.2879371643066406ms
forward time: 7.048130035400391ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.1785755157470703 ms
generate_medusa_buffers_single time: 0.46944618225097656 ms
generate_medusa_buffers time: 0.4887580871582031 ms
cart_candidateslist time: 0.949859619140625 ms
generate_candidates time: 0.9827613830566406 ms
draft_prune time: 1.1398792266845703 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37598609924316406 ms
verify time: 0.8568763732910156 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.341104507446289ms
self time: 1.3213157653808594ms
self time: 1.3070106506347656ms
self time: 1.2674331665039062ms
forward time: 7.072687149047852ms
tree_candidate time: 0.27179718017578125 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.46539306640625 ms
generate_medusa_buffers time: 0.48470497131347656 ms
cart_candidateslist time: 0.9436607360839844 ms
generate_candidates time: 0.9777545928955078 ms
draft_prune time: 1.1363029479980469 ms
index time: 0.20742416381835938 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3764629364013672 ms
verify time: 0.8575916290283203 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3427734375ms
self time: 1.3349056243896484ms
self time: 1.3022422790527344ms
self time: 1.2786388397216797ms
forward time: 7.094144821166992ms
tree_candidate time: 0.2751350402832031 ms
node_produce time: 0.17952919006347656 ms
